time,vx,vy
0,0.6,-0.6
0.01,0.6,-0.7
0.02,0.7,-1
0.03,0.8,-1.2
0.04,0.7,-1.6
0.05,0.6,-1.9
0.06,0.4,-2.2
0.07,0.3,-2.3
0.08,0,-2.5
0.09,-0.2,-2.5
0.1,-0.2,-2.5
0.11,-0.3,-2.6
0.12,-0.3,-2.8
0.13,-0.5,-3
0.14,-0.7,-3.3
0.15,-1.1,-3.5
0.16,-1.8,-3.6
0.17,-2.6,-3.6
0.18,-3.3,-3.4
0.19,-3.9,-3
0.2,-4.3,-2.6
0.21,-4.1,-2
0.22,-3.6,-1.5
0.23,-2.7,-1
0.24,-1.9,-0.8
0.25,-1,-0.7
0.26,-0.5,-0.6
0.27,-0.3,-0.7
0.28,-0.5,-0.7
0.29,-0.9,-0.8
0.3,-1.5,-0.8
0.31,-1.9,-0.7
0.32,-2.4,-0.6
0.33,-2.6,-0.4
0.34,-2.6,-0.3
0.35,-2.6,-0.1
0.36,-2.4,0
0.37,-2.2,0
0.38,-2,0.2
0.39,-1.9,0.2
0.4,-1.8,0.3
0.41,-1.6,0.3
0.42,-1.6,0.4
0.43,-1.4,0.3
0.44,-1.2,0.3
0.45,-0.9,0.2
0.46,-0.7,0.3
0.47,-0.3,0.3
0.48,-0.2,0.3
0.49,0,0.4
0.5,0,0.4
0.51,0,0.3
0.52,0,0.4
0.53,-0.1,0.3
0.54,-0.2,0.3
0.55,-0.1,0.2
0.56,-0.2,0.2
0.57,-0.1,0.2
0.58,-0.3,0.1
0.59,-0.3,0.1
0.6,-0.5,0.2
0.61,-0.7,0.3
0.62,-0.8,0.4
0.63,-1,0.5
0.64,-1.1,0.7
0.65,-1.1,0.8
0.66,-1.1,0.9
0.67,-0.9,1.1
0.68,-0.8,1
0.69,-0.7,1
0.7,-0.5,0.9
0.71,-0.5,0.7
0.72,-0.6,0.5
0.73,-0.6,0.4
0.74,-0.8,0.1
0.75,-0.9,0.1
0.76,-1.1,0
0.77,-1,-0.1
0.78,-1.1,0.1
0.79,-1.1,0.1
0.8,-1.1,0.3
0.81,-1.3,0.4
0.82,-1.3,0.5
0.83,-1.5,0.6
0.84,-1.5,0.7
0.85,-1.6,0.8
0.86,-1.4,0.9
0.87,-1.3,0.9
0.88,-1,1
0.89,-0.8,0.9
0.9,-0.5,0.8
0.91,-0.2,0.6
0.92,0.2,0.2
0.93,0.6,0
0.94,1,-0.3
0.95,1.3,-0.4
0.96,1.5,-0.5
0.97,1.8,-0.4
0.98,2,-0.2
0.99,2,-0.2
1,2,0
1.01,1.9,0.1
1.02,1.9,0
1.03,1.6,-0.1
1.04,1.5,-0.3
1.05,1.4,-0.6
1.06,1.2,-0.7
1.07,1.2,-0.8
1.08,1.2,-0.9
1.09,1.2,-1
1.1,1.2,-0.9
1.11,1.3,-0.9
1.12,1.3,-0.8
1.13,1.4,-0.7
1.14,1.4,-0.7
1.15,1.4,-0.6
1.16,1.5,-0.7
1.17,1.4,-0.7
1.18,1.2,-0.8
1.19,1.1,-0.8
1.2,0.9,-0.8
1.21,0.7,-0.7
1.22,0.5,-0.5
1.23,0.4,-0.3
1.24,0.3,-0.1
1.25,0.2,0.2
1.26,0,0.4
1.27,0,0.7
1.28,-0.1,0.7
1.29,-0.2,0.7
1.3,-0.1,0.7
1.31,-0.2,0.6
1.32,0,0.4
1.33,-0.1,0.1
1.34,0.1,0
1.35,0.3,-0.2
1.36,0.3,-0.3
1.37,0.4,-0.2
1.38,0.4,-0.2
1.39,0.5,-0.2
1.4,0.3,-0.1
1.41,0.2,-0.1
1.42,0.2,-0.2
1.43,0,-0.2
1.44,-0.1,-0.3
1.45,-0.2,-0.3
1.46,-0.3,-0.3
1.47,-0.4,-0.3
1.48,-0.5,-0.2
1.49,-0.7,-0.1
1.5,-0.7,0
1.51,-0.8,0.3
1.52,-0.7,0.3
1.53,-0.8,0.5
1.54,-0.8,0.4
1.55,-0.8,0.3
1.56,-1,0.2
1.57,-1.2,0.1
1.58,-1.3,0.1
1.59,-1.6,0.2
1.6,-1.6,0.3
1.61,-1.7,0.5
1.62,-1.4,0.6
1.63,-1.3,0.6
1.64,-1,0.5
1.65,-0.7,0.3
1.66,-0.5,0
1.67,-0.3,-0.2
1.68,-0.1,-0.3
1.69,-0.1,-0.3
1.7,-0.1,-0.3
1.71,-0.2,0
1.72,-0.2,0.3
1.73,-0.2,0.5
1.74,-0.2,0.6
1.75,-0.3,0.8
1.76,-0.1,0.7
1.77,0,0.6
1.78,0.2,0.5
1.79,0.3,0.5
1.8,0.4,0.3
1.81,0.6,0.3
1.82,0.8,0.3
1.83,1,0.2
1.84,1.1,0.1
1.85,1.2,0.1
1.86,1.2,0.1
1.87,1,0.1
1.88,0.7,0.2
1.89,0.5,0.4
1.9,0.2,0.6
1.91,0.2,0.9
1.92,0.2,1
1.93,0.5,1.2
1.94,0.7,1.2
1.95,1.1,1
1.96,1.4,0.9
1.97,1.3,0.6
1.98,1.2,0.5
1.99,0.9,0.6
2,0.5,0.7
2.01,0.2,1
2.02,0,1.5
2.03,-0.1,1.7
2.04,-0.1,2.1
2.05,-0.1,2.3
2.06,-0.1,2.5
2.07,-0.2,2.4
2.08,-0.4,2.3
2.09,-0.5,2.1
2.1,-0.7,1.7
2.11,-0.8,1.2
2.12,-0.9,0.8
2.13,-0.9,0.4
2.14,-1,0
2.15,-0.8,-0.2
2.16,-0.8,-0.4
2.17,-0.7,-0.6
2.18,-0.7,-0.7
2.19,-0.6,-0.8
2.2,-0.5,-1
2.21,-0.6,-1
2.22,-0.6,-1.2
2.23,-0.6,-1.3
2.24,-0.7,-1.4
2.25,-0.7,-1.3
2.26,-0.8,-1.2
2.27,-0.7,-1.2
2.28,-0.7,-1.1
2.29,-0.7,-1.2
2.3,-0.7,-1.2
2.31,-0.6,-1.3
2.32,-0.7,-1.4
2.33,-0.7,-1.6
2.34,-0.7,-1.7
2.35,-0.7,-1.7
2.36,-0.7,-1.8
2.37,-0.7,-1.9
2.38,-0.5,-1.9
2.39,-0.4,-1.9
2.4,-0.4,-1.8
2.41,-0.3,-1.9
2.42,-0.2,-1.7
2.43,-0.3,-1.5
2.44,-0.4,-1.3
2.45,-0.4,-1
2.46,-0.3,-0.7
2.47,-0.2,-0.5
2.48,-0.2,-0.4
2.49,0,-0.5
2.5,0.2,-0.6
2.51,0.2,-0.9
2.52,0.1,-0.9
2.53,0.1,-1
2.54,0,-0.9
2.55,-0.3,-0.7
2.56,-0.5,-0.4
2.57,-0.7,-0.2
2.58,-0.8,0.2
2.59,-0.8,0.3
2.6,-0.7,0.5
2.61,-0.7,0.5
2.62,-0.4,0.6
2.63,-0.1,0.7
2.64,0.2,0.7
2.65,0.4,0.7
2.66,0.5,0.6
2.67,0.4,0.7
2.68,0.4,0.6
2.69,0,0.6
2.7,-0.2,0.5
2.71,-0.5,0.5
2.72,-0.7,0.3
2.73,-0.6,0.4
2.74,-0.7,0.3
2.75,-0.6,0.5
2.76,-0.5,0.6
2.77,-0.4,0.6
2.78,-0.4,0.7
2.79,-0.5,0.8
2.8,-0.6,0.8
2.81,-0.7,0.7
2.82,-1,0.8
2.83,-1.3,0.7
2.84,-1.5,0.7
2.85,-1.8,0.8
2.86,-2,0.8
2.87,-2.2,0.7
2.88,-2.2,0.8
2.89,-2.4,0.6
2.9,-2.3,0.5
2.91,-2.2,0.4
2.92,-2.1,0.3
2.93,-2.1,0.3
2.94,-2,0.4
2.95,-2,0.5
2.96,-1.9,0.7
2.97,-1.8,0.8
2.98,-1.8,1
2.99,-1.7,0.9
3,-1.6,0.8
3.01,-1.2,0.6
3.02,-1,0.3
3.03,-0.5,0.1
3.04,-0.2,-0.2
3.05,0.1,-0.4
3.06,0.3,-0.4
3.07,0.3,-0.5
3.08,0.2,-0.3
3.09,0.1,-0.3
3.1,-0.1,-0.1
3.11,-0.1,-0.1
3.12,-0.1,-0.1
3.13,0,-0.2
3.14,0.2,-0.2
3.15,0.4,-0.3
3.16,0.6,-0.4
3.17,0.7,-0.5
3.18,0.7,-0.6
3.19,0.8,-0.5
3.2,0.8,-0.5
3.21,0.7,-0.5
3.22,0.7,-0.3
3.23,0.7,-0.3
3.24,0.6,-0.1
3.25,0.5,-0.1
3.26,0.5,-0.1
3.27,0.5,-0.1
3.28,0.5,-0.2
3.29,0.5,-0.3
3.3,0.7,-0.3
3.31,0.8,-0.4
3.32,1,-0.5
3.33,1.3,-0.4
3.34,1.4,-0.5
3.35,1.5,-0.5
3.36,1.6,-0.5
3.37,1.5,-0.6
3.38,1.3,-0.5
3.39,1,-0.5
3.4,0.7,-0.5
3.41,0.5,-0.4
3.42,0.3,-0.4
3.43,0.3,-0.2
3.44,0.2,-0.3
3.45,0.3,-0.2
3.46,0.3,-0.2
3.47,0.3,-0.2
3.48,0.4,0
3.49,0.4,0.1
3.5,0.6,0.3
3.51,0.6,0.5
3.52,0.8,0.6
3.53,0.8,0.7
3.54,0.8,0.7
3.55,0.8,0.7
3.56,0.7,0.5
3.57,0.5,0.4
3.58,0.5,0.3
3.59,0.4,0.1
3.6,0.5,0.2
3.61,0.6,0.1
3.62,0.8,0.1
3.63,0.7,0.2
3.64,0.8,0.3
3.65,0.6,0.3
3.66,0.4,0.5
3.67,0.3,0.4
3.68,0.3,0.3
3.69,0.3,0.3
3.7,0.5,0.2
3.71,0.9,0.1
3.72,1.4,0.1
3.73,1.8,0
3.74,2.1,0
3.75,2.3,0.1
3.76,2.3,0
3.77,2.1,0.1
3.78,1.8,0.1
3.79,1.3,0
3.8,0.9,0
3.81,0.6,-0.1
3.82,0.2,0
3.83,0,-0.1
3.84,-0.2,-0.1
3.85,-0.3,0
3.86,-0.5,0
3.87,-0.6,-0.1
3.88,-0.6,0
3.89,-0.5,-0.2
3.9,-0.2,-0.1
3.91,0.3,-0.3
3.92,0.8,-0.3
3.93,1.2,-0.4
3.94,1.6,-0.5
3.95,1.9,-0.5
3.96,1.8,-0.5
3.97,1.7,-0.5
3.98,1.4,-0.4
3.99,1,-0.2
4,0.8,-0.3
4.01,0.5,-0.3
4.02,0.2,-0.4
4.03,0.1,-0.5
4.04,-0.1,-0.6
4.05,-0.2,-0.7
4.06,-0.3,-0.6
4.07,-0.4,-0.6
4.08,-0.2,-0.6
4.09,-0.1,-0.6
4.1,0.2,-0.6
4.11,0.7,-0.7
4.12,1.1,-0.8
4.13,1.4,-0.9
4.14,1.9,-0.8
4.15,2,-0.8
4.16,2.2,-0.5
4.17,2.1,-0.1
4.18,1.8,0.1
4.19,1.5,0.4
4.2,0.9,0.7
4.21,0.3,0.8
4.22,-0.3,0.9
4.23,-1,1.1
4.24,-1.5,1.3
4.25,-1.9,1.5
4.26,-2.2,1.6
4.27,-2.3,1.6
4.28,-2.4,1.7
4.29,-2.3,1.6
4.3,-2.3,1.7
4.31,-2.2,1.6
4.32,-1.9,1.7
4.33,-1.8,1.7
4.34,-1.3,1.8
4.35,-0.9,1.7
4.36,-0.4,1.6
4.37,0.1,1.4
4.38,0.6,1
4.39,0.8,0.7
4.4,0.8,0.4
4.41,0.6,0
4.42,0.3,-0.1
4.43,-0.3,-0.2
4.44,-0.8,-0.1
4.45,-1.1,0.2
4.46,-1.3,0.5
4.47,-1.2,0.7
4.48,-0.9,0.8
4.49,-0.5,0.9
4.5,-0.1,0.7
4.51,0.2,0.4
4.52,0.4,0.2
4.53,0.4,-0.1
4.54,0.4,-0.3
4.55,0.2,-0.4
4.56,0.1,-0.5
4.57,0.2,-0.5
4.58,0.4,-0.5
4.59,0.6,-0.4
4.6,0.9,-0.4
4.61,1.1,-0.4
4.62,1.2,-0.3
4.63,1.2,-0.5
4.64,1.1,-0.4
4.65,1,-0.5
4.66,0.9,-0.5
4.67,0.9,-0.6
4.68,0.8,-0.7
4.69,0.9,-0.8
4.7,0.9,-0.8
4.71,0.9,-0.9
4.72,0.7,-1
4.73,0.5,-1.1
4.74,0.2,-1.1
4.75,0,-1.3
4.76,-0.2,-1.3
4.77,-0.3,-1.4
4.78,-0.2,-1.4
4.79,-0.2,-1.2
4.8,0,-1.2
4.81,0.2,-0.8
4.82,0.2,-0.7
4.83,0.1,-0.5
4.84,0,-0.3
4.85,-0.3,-0.4
4.86,-0.7,-0.4
4.87,-0.9,-0.5
4.88,-1.2,-0.7
4.89,-1.1,-0.7
4.9,-1.1,-0.6
4.91,-0.8,-0.7
4.92,-0.5,-0.6
4.93,-0.1,-0.6
4.94,0.2,-0.5
4.95,0.4,-0.6
4.96,0.5,-0.4
4.97,0.6,-0.4
4.98,0.6,-0.3
4.99,0.4,-0.1
5,0.3,0
5.01,0.3,0.2
5.02,0.2,0.2
5.03,0.3,0.4
5.04,0.4,0.4
5.05,0.6,0.3
5.06,0.8,0.1
5.07,1,0
5.08,1.1,-0.3
5.09,1.1,-0.6
5.1,1.3,-0.8
5.11,1.2,-1
5.12,1.1,-1
5.13,0.9,-1.1
5.14,0.9,-1.2
5.15,0.8,-1.1
5.16,0.6,-1
5.17,0.5,-1
5.18,0.5,-0.8
5.19,0.4,-0.7
5.2,0.5,-0.6
5.21,0.5,-0.4
5.22,0.7,-0.5
5.23,0.7,-0.4
5.24,0.7,-0.5
5.25,0.6,-0.6
5.26,0.3,-0.5
5.27,0,-0.6
5.28,-0.2,-0.7
5.29,-0.6,-0.6
5.3,-0.6,-0.7
5.31,-0.8,-0.6
5.32,-0.8,-0.6
5.33,-0.8,-0.5
5.34,-0.8,-0.6
5.35,-0.8,-0.5
5.36,-0.9,-0.5
5.37,-1,-0.5
5.38,-1.1,-0.4
5.39,-1.4,-0.3
5.4,-1.5,-0.2
5.41,-1.7,-0.1
5.42,-1.7,-0.1
5.43,-1.6,-0.1
5.44,-1.4,-0.3
5.45,-1.1,-0.4
5.46,-0.6,-0.6
5.47,-0.2,-0.7
5.48,0.1,-0.8
5.49,0.4,-0.8
5.5,0.5,-0.8
5.51,0.5,-0.8
5.52,0.3,-0.8
5.53,0.1,-0.8
5.54,0,-0.8
5.55,-0.2,-0.8
5.56,-0.1,-0.8
5.57,-0.1,-0.9
5.58,0,-0.8
5.59,0,-0.7
5.6,0.1,-0.6
5.61,0,-0.6
5.62,-0.1,-0.4
5.63,-0.1,-0.5
5.64,-0.2,-0.4
5.65,-0.3,-0.5
5.66,-0.4,-0.5
5.67,-0.6,-0.4
5.68,-0.8,-0.4
5.69,-1.1,-0.3
5.7,-1.4,-0.3
5.71,-1.6,-0.3
5.72,-1.6,-0.4
5.73,-1.6,-0.4
5.74,-1.3,-0.4
5.75,-0.9,-0.4
5.76,-0.7,-0.2
5.77,-0.5,-0.2
5.78,-0.4,0
5.79,-0.5,0.2
5.8,-0.6,0.2
5.81,-0.8,0.2
5.82,-1,0.3
5.83,-1,0.3
5.84,-0.9,0.4
5.85,-0.7,0.5
5.86,-0.4,0.6
5.87,-0.1,0.6
5.88,0.3,0.7
5.89,0.6,0.6
5.9,0.9,0.4
5.91,1,0.3
5.92,1.1,0.2
5.93,1.1,0
5.94,1,-0.1
5.95,0.7,-0.1
5.96,0.5,0
5.97,0.2,0
5.98,0,0
5.99,-0.3,0.1
6,-0.5,0.2
6.01,-0.6,0.1
6.02,-0.6,0.3
6.03,-0.7,0.2
6.04,-0.4,0.3
6.05,-0.3,0.2
6.06,0,0.1
6.07,0.2,0
6.08,0.3,-0.1
6.09,0.2,0
6.1,0.2,0
6.11,0,0.2
6.12,-0.1,0.2
6.13,-0.2,0.4
6.14,-0.2,0.4
6.15,-0.2,0.3
6.16,0,0.3
6.17,0.1,0
6.18,0.2,-0.2
6.19,0.3,-0.4
6.2,0.2,-0.5
6.21,0.1,-0.6
6.22,0,-0.6
6.23,-0.2,-0.6
6.24,-0.3,-0.6
6.25,-0.2,-0.6
6.26,-0.2,-0.6
6.27,-0.1,-0.8
6.28,0.1,-0.8
6.29,0.2,-0.9
6.3,0.2,-1
6.31,0.1,-1
6.32,-0.2,-0.9
6.33,-0.5,-0.9
6.34,-0.7,-0.7
6.35,-1.1,-0.7
6.36,-1.1,-0.5
6.37,-1.1,-0.6
6.38,-1.1,-0.7
6.39,-0.8,-0.8
6.4,-0.7,-1
6.41,-0.6,-1.3
6.42,-0.4,-1.6
6.43,-0.3,-1.8
6.44,-0.3,-2.1
6.45,-0.4,-2.1
6.46,-0.5,-2.2
6.47,-0.6,-2.1
6.48,-0.7,-2.1
6.49,-0.8,-1.9
6.5,-0.6,-1.7
6.51,-0.4,-1.8
6.52,-0.1,-1.8
6.53,0.3,-1.9
6.54,0.4,-2.1
6.55,0.6,-2.4
6.56,0.6,-2.8
6.57,0.4,-3
6.58,0.2,-3.1
6.59,-0.1,-3.1
6.6,-0.2,-3
6.61,-0.4,-2.7
6.62,-0.2,-2.3
6.63,-0.1,-1.9
6.64,0.3,-1.5
6.65,0.5,-1.3
6.66,0.7,-1.1
6.67,0.7,-1.1
6.68,0.6,-1.1
6.69,0.3,-1.2
6.7,0.1,-1
6.71,-0.2,-1
6.72,-0.4,-0.7
6.73,-0.5,-0.4
6.74,-0.5,-0.2
6.75,-0.5,0.1
6.76,-0.4,0.2
6.77,-0.3,0.4
6.78,-0.3,0.3
6.79,-0.3,0.3
6.8,-0.3,0.3
6.81,-0.2,0.3
6.82,-0.3,0.5
6.83,-0.1,0.7
6.84,-0.1,1.3
6.85,0,1.8
6.86,0.1,2.3
6.87,0.3,2.8
6.88,0.3,3.2
6.89,0.4,3.3
6.9,0.5,3.5
6.91,0.5,3.5
6.92,0.6,3.7
6.93,0.6,3.7
6.94,0.8,4.1
6.95,0.9,4.3
6.96,1.1,4.8
6.97,1.2,5
6.98,1.3,5.1
6.99,1.4,4.9
7,1.3,4.6
7.01,1.1,4.1
7.02,1.1,3.4
7.03,0.9,2.8
7.04,0.8,2.3
7.05,0.9,1.9
7.06,0.8,1.8
7.07,1,1.6
7.08,1,1.7
7.09,1.1,1.7
7.1,1.1,1.8
7.11,1.2,1.9
7.12,1.2,1.8
7.13,1.1,1.9
7.14,1.1,2
7.15,1,2
7.16,1.1,2.2
7.17,1,2.1
7.18,1,2.2
7.19,0.9,2
7.2,0.8,1.9
7.21,0.6,1.5
7.22,0.4,1.2
7.23,0.1,0.9
7.24,-0.1,0.6
7.25,-0.3,0.4
7.26,-0.4,0.4
7.27,-0.4,0.3
7.28,-0.3,0.2
7.29,-0.3,0.3
7.3,-0.1,0.3
7.31,-0.1,0.3
7.32,-0.1,0.3
7.33,-0.2,0.3
7.34,-0.2,0.2
7.35,-0.5,0.3
7.36,-0.7,0.2
7.37,-0.8,0.1
7.38,-0.8,0.1
7.39,-0.9,0
7.4,-0.7,-0.1
7.41,-0.6,-0.1
7.42,-0.4,0.1
7.43,-0.4,0.2
7.44,-0.2,0.5
7.45,-0.3,0.9
7.46,-0.3,1.3
7.47,-0.6,1.9
7.48,-0.7,2.2
7.49,-0.9,2.5
7.5,-1.1,2.6
7.51,-1.2,2.6
7.52,-1.3,2.3
7.53,-1.2,1.9
7.54,-1.2,1.4
7.55,-1,0.9
7.56,-1,0.4
7.57,-0.9,0.2
7.58,-0.8,0.1
7.59,-0.8,0.2
7.6,-0.9,0.4
7.61,-0.9,0.5
7.62,-1,0.5
7.63,-1.3,0.4
7.64,-1.5,0.1
7.65,-1.8,-0.2
7.66,-2,-0.6
7.67,-2.2,-0.8
7.68,-2.3,-1
7.69,-2.4,-1
7.7,-2.4,-0.8
7.71,-2.4,-0.7
7.72,-2.6,-0.4
7.73,-2.9,-0.3
7.74,-3.3,-0.3
7.75,-3.9,-0.4
7.76,-4.6,-0.6
7.77,-5.3,-0.9
7.78,-5.9,-1.2
7.79,-6.1,-1.3
7.8,-6.2,-1.2
7.81,-5.6,-1.1
7.82,-4.7,-0.9
7.83,-3.5,-0.6
7.84,-2.2,-0.5
7.85,-1.1,-0.7
7.86,-0.4,-0.8
7.87,-0.2,-1.1
7.88,-0.4,-1.5
7.89,-0.9,-1.9
7.9,-1.5,-2.1
7.91,-2,-2.3
7.92,-2.3,-2.5
7.93,-2.3,-2.5
7.94,-2,-2.6
7.95,-1.6,-2.5
7.96,-1.1,-2.5
7.97,-0.5,-2.2
7.98,0,-2.1
7.99,0.3,-1.8
8,0.6,-1.4
8.01,0.7,-1.2
8.02,0.8,-0.7
8.03,0.8,-0.5
8.04,0.8,-0.3
8.05,0.8,-0.1
8.06,0.9,0
8.07,1,-0.1
8.08,1.2,-0.2
8.09,1.5,-0.4
8.1,1.8,-0.7
8.11,2.2,-1
8.12,2.6,-1.4
8.13,2.8,-1.7
8.14,2.9,-1.9
8.15,2.8,-2.1
8.16,2.7,-2.1
8.17,2.6,-2.1
8.18,2.4,-2.1
8.19,2.5,-2.1
8.2,2.5,-1.9
8.21,2.9,-1.9
8.22,3.2,-1.6
8.23,3.6,-1.3
8.24,3.9,-1
8.25,4,-0.5
8.26,3.8,-0.1
8.27,3.4,0.2
8.28,2.9,0.5
8.29,2.1,0.6
8.3,1.4,0.8
8.31,1,0.9
8.32,0.5,1.1
8.33,0.3,1.2
8.34,0.1,1.3
8.35,0.1,1.2
8.36,0,1.3
8.37,-0.2,1.1
8.38,-0.4,1.1
8.39,-0.4,1
8.4,-0.6,0.9
8.41,-0.5,0.9
8.42,-0.4,1
8.43,-0.3,0.9
8.44,-0.2,0.9
8.45,0,0.7
8.46,-0.1,0.6
8.47,0,0.5
8.48,-0.1,0.3
8.49,-0.1,0.3
8.5,-0.1,0.3
8.51,-0.1,0.3
8.52,0.1,0.3
8.53,0.2,0.3
8.54,0.4,0.1
8.55,0.6,0
8.56,0.8,-0.2
8.57,0.7,-0.4
8.58,0.7,-0.4
8.59,0.7,-0.4
8.6,0.5,-0.3
8.61,0.6,-0.3
8.62,0.8,-0.2
8.63,1,-0.2
8.64,1.4,-0.3
8.65,1.6,-0.3
8.66,1.9,-0.3
8.67,2,-0.4
8.68,1.8,-0.4
8.69,1.5,-0.4
8.7,1.1,-0.3
8.71,0.7,-0.1
8.72,0.4,0
8.73,0.2,0.3
8.74,0.2,0.5
8.75,0.2,0.5
8.76,0.3,0.5
8.77,0.4,0.4
8.78,0.4,0
8.79,0.3,-0.2
8.8,0.2,-0.6
8.81,0.1,-0.9
8.82,-0.1,-1
8.83,0,-1.1
8.84,-0.1,-1
8.85,0.1,-1.1
8.86,0.2,-1.2
8.87,0.3,-1.3
8.88,0.3,-1.6
8.89,0.3,-1.9
8.9,0.3,-2.2
8.91,0.1,-2.2
8.92,0.1,-2.1
8.93,0.1,-1.8
8.94,0.1,-1.3
8.95,0.3,-0.9
8.96,0.4,-0.5
8.97,0.5,-0.3
8.98,0.7,-0.2
8.99,0.7,-0.1
9,0.7,-0.2
9.01,0.7,-0.2
9.02,0.6,-0.2
9.03,0.6,-0.2
9.04,0.5,-0.2
9.05,0.6,-0.1
9.06,0.6,-0.1
9.07,0.6,-0.1
9.08,0.6,-0.3
9.09,0.6,-0.2
9.1,0.7,-0.3
9.11,0.6,-0.4
9.12,0.7,-0.3
9.13,0.8,-0.3
9.14,0.9,-0.1
9.15,0.9,0.1
9.16,0.9,0.3
9.17,0.7,0.5
9.18,0.4,0.8
9.19,0.2,0.9
9.2,-0.1,1.2
9.21,-0.3,1.3
9.22,-0.5,1.4
9.23,-0.6,1.5
9.24,-0.6,1.5
9.25,-0.4,1.3
9.26,-0.4,1.2
9.27,-0.2,1
9.28,-0.1,0.7
9.29,0,0.6
9.3,-0.1,0.5
9.31,-0.1,0.6
9.32,-0.2,0.7
9.33,-0.4,0.9
9.34,-0.5,0.9
9.35,-0.4,1
9.36,-0.5,1
9.37,-0.3,1
9.38,-0.2,1
9.39,0,0.8
9.4,0.1,0.7
9.41,0.3,0.6
9.42,0.2,0.6
9.43,0.2,0.4
9.44,0.1,0.4
9.45,0,0.2
9.46,-0.1,0.2
9.47,-0.2,0
9.48,-0.2,-0.1
9.49,-0.1,-0.3
9.5,-0.1,-0.5
9.51,0,-0.5
9.52,-0.1,-0.7
9.53,-0.1,-0.7
9.54,-0.3,-0.7
9.55,-0.5,-0.8
9.56,-0.6,-0.7
9.57,-0.6,-0.7
9.58,-0.6,-0.6
9.59,-0.4,-0.7
9.6,-0.3,-0.6
9.61,0,-0.6
9.62,0,-0.5
9.63,0.1,-0.6
9.64,0.1,-0.6
9.65,-0.2,-0.6
9.66,-0.4,-0.7
9.67,-0.6,-0.5
9.68,-0.7,-0.5
9.69,-0.8,-0.2
9.7,-0.7,-0.1
9.71,-0.7,0.1
9.72,-0.7,0.3
9.73,-0.5,0.2
9.74,-0.6,0.1
9.75,-0.7,0.1
9.76,-0.7,-0.1
9.77,-0.8,-0.2
9.78,-0.8,-0.2
9.79,-0.9,-0.3
9.8,-0.8,-0.2
9.81,-0.9,-0.1
9.82,-1,-0.1
9.83,-1,0.1
9.84,-1.1,0.1
9.85,-1.3,0.2
9.86,-1.3,0.2
9.87,-1.3,0.2
9.88,-1.1,0.2
9.89,-1.1,0.2
9.9,-0.8,0
9.91,-0.5,-0.1
9.92,-0.4,-0.2
9.93,-0.4,-0.4
9.94,-0.3,-0.4
9.95,-0.5,-0.5
9.96,-0.7,-0.5
9.97,-0.9,-0.4
9.98,-1.1,-0.4
9.99,-1.3,-0.3
10,-1.4,-0.2
10.01,-1.5,-0.2
10.02,-1.5,-0.2
10.03,-1.4,-0.2
10.04,-1.2,-0.3
10.05,-1.3,-0.5
10.06,-1.2,-0.6
10.07,-1.2,-0.8
10.08,-1.2,-0.9
10.09,-1.2,-0.9
10.1,-1.1,-0.9
10.11,-1,-0.9
10.12,-0.9,-0.8
10.13,-0.7,-0.7
10.14,-0.6,-0.6
10.15,-0.6,-0.3
10.16,-0.5,-0.1
10.17,-0.5,0.2
10.18,-0.4,0.2
10.19,-0.5,0.3
10.2,-0.6,0.3
10.21,-0.6,0.1
10.22,-0.9,-0.1
10.23,-1.1,-0.1
10.24,-1.3,-0.3
10.25,-1.5,-0.3
10.26,-1.6,-0.2
10.27,-1.7,-0.2
10.28,-1.6,0
10.29,-1.5,0.1
10.3,-1.4,0.2
10.31,-1.1,0.1
10.32,-0.9,0.2
10.33,-0.7,0.1
10.34,-0.4,-0.1
10.35,-0.3,-0.1
10.36,-0.2,-0.1
10.37,-0.1,-0.2
10.38,0,-0.1
10.39,0,-0.1
10.4,0.1,0.1
10.41,0,0.2
