time,vx,vy
10.42,-0.1,0.4
10.43,-0.1,0.6
10.44,-0.2,0.8
10.45,-0.2,1
10.46,-0.1,1.3
10.47,0.1,1.4
10.48,0.4,1.4
10.49,1,1.6
10.5,1.5,1.6
10.51,1.9,1.7
10.52,2.4,2
10.53,2.6,2.1
10.54,2.6,2.4
10.55,2.4,2.6
10.56,2.1,2.7
10.57,1.6,2.6
10.58,1.2,2.6
10.59,0.8,2.3
10.6,0.7,2.2
10.61,0.7,1.9
10.62,0.7,1.8
10.63,0.8,1.6
10.64,0.9,1.4
10.65,1,1.3
10.66,1,1.1
10.67,1,1.1
10.68,1.1,1
10.69,1.1,1.1
10.7,1.2,1.1
10.71,1.3,1.1
10.72,1.3,1
10.73,1.4,0.9
10.74,1.2,0.9
10.75,1.1,0.7
10.76,0.8,0.7
10.77,0.4,0.7
10.78,0.1,0.9
10.79,-0.2,1.2
10.8,-0.5,1.6
10.81,-0.6,2
10.82,-0.7,2.5
10.83,-0.7,2.9
10.84,-0.7,3.2
10.85,-0.7,3.4
10.86,-0.7,3.4
10.87,-0.8,3.3
10.88,-0.7,3
10.89,-0.7,2.6
10.9,-0.4,2.1
10.91,-0.3,1.6
10.92,0.1,1.1
10.93,0.3,0.8
10.94,0.5,0.4
10.95,0.7,0.2
10.96,0.7,0.1
10.97,0.7,0
10.98,0.7,0
10.99,0.6,0.1
11,0.3,0
11.01,0.2,0.1
11.02,0.1,0.1
11.03,-0.2,0.1
11.04,-0.3,0.1
11.05,-0.5,-0.1
11.06,-0.5,-0.2
11.07,-0.6,-0.5
11.08,-0.5,-1
11.09,-0.5,-1.4
11.1,-0.4,-1.9
11.11,-0.4,-2.5
11.12,-0.4,-3
11.13,-0.7,-3.4
11.14,-0.8,-3.7
11.15,-1.1,-3.8
11.16,-1.4,-3.9
11.17,-1.6,-3.7
11.18,-1.7,-3.5
11.19,-1.8,-3.1
11.2,-1.9,-2.8
11.21,-1.8,-2.5
11.22,-1.8,-2.3
11.23,-1.9,-2.1
11.24,-1.8,-2
11.25,-1.9,-1.8
11.26,-1.7,-1.7
11.27,-1.6,-1.5
11.28,-1.4,-1.3
11.29,-1,-1.2
11.3,-0.7,-1.1
11.31,-0.4,-1.1
11.32,-0.2,-1.1
11.33,0,-1.3
11.34,0,-1.3
11.35,0,-1.4
11.36,-0.1,-1.4
11.37,-0.1,-1.4
11.38,-0.3,-1.3
11.39,-0.2,-1.1
11.4,-0.1,-1
11.41,0,-0.8
11.42,0.2,-0.6
11.43,0.5,-0.4
11.44,0.8,-0.3
11.45,1.1,-0.3
11.46,1.4,-0.2
11.47,1.5,-0.3
11.48,1.5,-0.4
11.49,1.5,-0.2
11.5,1.3,-0.1
11.51,1.1,0.1
11.52,0.8,0.3
11.53,0.7,0.6
11.54,0.5,0.8
11.55,0.4,0.9
11.56,0.3,1.1
11.57,0.4,1.1
11.58,0.4,1.2
11.59,0.5,1.3
11.6,0.7,1.3
11.61,0.8,1.4
11.62,1,1.3
11.63,0.9,1.2
11.64,1,1.2
11.65,0.9,1
11.66,0.7,0.9
11.67,0.5,0.8
11.68,0.4,0.6
11.69,0.2,0.6
11.7,0.2,0.5
11.71,0.1,0.5
11.72,0.3,0.6
11.73,0.3,0.6
11.74,0.5,0.7
11.75,0.4,0.6
11.76,0.5,0.6
11.77,0.3,0.5
11.78,0.1,0.4
11.79,-0.1,0.4
11.8,-0.2,0.3
11.81,-0.2,0.3
11.82,-0.1,0.4
11.83,0.2,0.4
11.84,0.5,0.5
11.85,0.7,0.5
11.86,0.9,0.5
11.87,0.8,0.4
11.88,0.6,0.4
11.89,0.2,0.3
11.9,0,0.2
11.91,-0.3,0.3
11.92,-0.3,0.2
11.93,-0.2,0.3
11.94,0.1,0.1
11.95,0.5,0.1
11.96,0.6,0
11.97,0.9,0
11.98,0.8,0
11.99,0.7,0
12,0.5,0.1
12.01,0.2,0.2
12.02,0.1,0.2
12.03,-0.1,0.2
12.04,0,0.2
12.05,0,0.1
12.06,0.3,0.1
12.07,0.5,0.2
12.08,0.7,0
12.09,0.8,0.1
12.1,0.9,0
12.11,0.8,0
12.12,0.6,-0.1
12.13,0.4,-0.2
12.14,0,-0.3
12.15,-0.3,-0.3
12.16,-0.3,-0.5
12.17,-0.5,-0.5
12.18,-0.3,-0.6
12.19,-0.3,-0.7
12.2,-0.2,-0.6
12.21,-0.2,-0.7
12.22,-0.1,-0.6
12.23,-0.2,-0.6
12.24,-0.3,-0.6
12.25,-0.3,-0.6
12.26,-0.4,-0.6
12.27,-0.5,-0.6
12.28,-0.6,-0.7
12.29,-0.5,-0.7
12.3,-0.6,-0.6
12.31,-0.5,-0.5
12.32,-0.5,-0.6
12.33,-0.5,-0.6
12.34,-0.6,-0.7
12.35,-0.5,-0.8
12.36,-0.7,-1.1
12.37,-0.7,-1.2
12.38,-0.8,-1.1
12.39,-1,-1.1
12.4,-1,-0.8
12.41,-1.2,-0.5
12.42,-1.4,-0.4
12.43,-1.5,-0.2
12.44,-1.5,-0.2
12.45,-1.3,-0.2
12.46,-1.1,-0.4
12.47,-0.6,-0.5
12.48,-0.1,-0.6
12.49,0.4,-0.7
12.5,0.6,-0.6
12.51,0.7,-0.6
12.52,0.6,-0.6
12.53,0.4,-0.5
12.54,-0.1,-0.7
12.55,-0.4,-0.8
12.56,-0.7,-1
12.57,-0.8,-1.2
12.58,-0.7,-1.5
12.59,-0.5,-1.7
12.6,-0.3,-1.9
12.61,0.1,-1.9
12.62,0.3,-2
12.63,0.5,-1.8
12.64,0.4,-1.5
12.65,0.2,-1.3
12.66,0,-0.8
12.67,-0.2,-0.4
12.68,-0.4,0
12.69,-0.4,0.3
12.7,-0.2,0.7
12.71,0.2,0.8
12.72,0.7,1
12.73,1.1,0.9
12.74,1.5,0.9
12.75,1.6,0.7
12.76,1.7,0.5
12.77,1.4,0.5
12.78,1.1,0.4
12.79,0.9,0.4
12.8,0.5,0.6
12.81,0.4,0.7
12.82,0.4,0.9
12.83,0.5,1
12.84,0.6,1
12.85,0.8,1.1
12.86,0.8,1
12.87,0.8,0.9
12.88,0.7,1
12.89,0.6,1.1
12.9,0.6,1.3
12.91,0.7,1.5
12.92,1,1.7
12.93,1.3,1.7
12.94,1.6,1.6
12.95,1.8,1.4
12.96,2,1.2
12.97,1.9,0.9
12.98,1.7,0.7
12.99,1.5,0.5
13,1.1,0.5
13.01,0.9,0.6
13.02,0.7,0.7
13.03,0.5,0.7
13.04,0.5,0.9
13.05,0.5,0.8
13.06,0.4,0.7
13.07,0.3,0.6
13.08,0.2,0.5
13.09,0,0.4
13.1,-0.3,0.4
13.11,-0.6,0.5
13.12,-0.8,0.5
13.13,-1.1,0.6
13.14,-1.4,0.7
13.15,-1.5,0.6
13.16,-1.6,0.6
13.17,-1.7,0.5
13.18,-1.8,0.6
13.19,-1.8,0.5
13.2,-2,0.5
13.21,-1.9,0.5
13.22,-1.8,0.5
13.23,-1.5,0.6
13.24,-1.3,0.5
13.25,-0.9,0.5
13.26,-0.6,0.4
13.27,-0.3,0.3
13.28,-0.2,0.2
13.29,-0.2,0
13.3,-0.5,0.1
13.31,-0.8,0
13.32,-1.2,0.1
13.33,-1.5,0.1
13.34,-1.8,0.2
13.35,-1.9,0.1
13.36,-1.8,-0.1
13.37,-1.6,-0.2
13.38,-1.3,-0.5
13.39,-1.1,-0.7
13.4,-0.9,-1.1
13.41,-0.8,-1.2
13.42,-0.7,-1.4
13.43,-0.6,-1.3
13.44,-0.4,-1.2
13.45,-0.2,-0.8
13.46,0.3,-0.5
13.47,0.6,-0.2
13.48,0.9,-0.1
13.49,1.1,-0.1
13.5,1.1,-0.3
13.51,1,-0.6
13.52,0.7,-0.8
13.53,0.5,-1
13.54,0.3,-1
13.55,0.2,-0.8
13.56,0.1,-0.5
13.57,0.2,-0.3
13.58,0.3,0
13.59,0.4,0.2
13.6,0.4,0.2
13.61,0.7,0.2
13.62,0.8,0
13.63,0.9,-0.2
13.64,1.1,-0.3
13.65,1.2,-0.4
13.66,1.2,-0.3
13.67,1.1,-0.3
13.68,0.9,-0.1
13.69,0.7,0
13.7,0.3,0.1
13.71,0.2,0
13.72,0,0
13.73,0,-0.1
13.74,0.1,-0.2
13.75,0.4,-0.3
13.76,0.7,-0.2
13.77,0.9,-0.2
13.78,1,-0.2
13.79,1.1,0
13.8,0.9,0
13.81,0.8,0.1
13.82,0.7,0.2
13.83,0.5,0.1
13.84,0.4,0
13.85,0.4,-0.2
13.86,0.4,-0.2
13.87,0.6,-0.4
13.88,0.6,-0.4
13.89,0.8,-0.3
13.9,1,-0.3
13.91,1.1,-0.3
13.92,1.2,-0.2
13.93,1.3,-0.2
13.94,1.3,-0.2
13.95,1.4,-0.4
13.96,1.3,-0.4
13.97,1.3,-0.5
13.98,1.1,-0.4
13.99,0.9,-0.4
14,0.8,-0.2
14.01,0.7,-0.2
14.02,0.5,-0.1
14.03,0.5,-0.2
14.04,0.3,-0.4
14.05,0.2,-0.5
14.06,0,-0.8
14.07,-0.3,-1
14.08,-0.5,-1.2
14.09,-0.9,-1.3
14.1,-1,-1.3
14.11,-1,-1.1
14.12,-0.9,-0.8
14.13,-0.7,-0.5
14.14,-0.4,-0.3
14.15,-0.2,-0.2
14.16,0.1,-0.1
14.17,0.1,-0.2
14.18,0,-0.3
14.19,-0.2,-0.4
14.2,-0.4,-0.5
14.21,-0.5,-0.7
14.22,-0.5,-0.9
14.23,-0.4,-0.9
14.24,-0.1,-1.1
14.25,0.2,-1.1
14.26,0.6,-1.1
14.27,0.8,-1
14.28,1,-0.9
14.29,1,-0.7
14.3,0.8,-0.5
14.31,0.5,-0.4
14.32,0.2,-0.3
14.33,-0.2,-0.4
14.34,-0.5,-0.5
14.35,-0.6,-0.8
14.36,-0.7,-1
14.37,-0.6,-1.1
14.38,-0.6,-1.3
14.39,-0.5,-1.1
14.4,-0.4,-1
14.41,-0.5,-0.6
14.42,-0.5,-0.3
14.43,-0.7,0.1
14.44,-0.7,0.6
14.45,-0.6,0.8
14.46,-0.6,1
14.47,-0.4,1
14.48,-0.2,0.8
14.49,-0.1,0.6
14.5,0,0.3
14.51,0.1,0.1
14.52,0,0
14.53,-0.1,0.1
14.54,-0.2,0.2
14.55,-0.2,0.4
14.56,-0.2,0.7
14.57,0,0.9
14.58,0.1,1
14.59,0.3,1.2
14.6,0.5,1.3
14.61,0.6,1.4
14.62,0.9,1.4
14.63,0.9,1.4
14.64,1,1.3
14.65,1.1,1.4
14.66,1,1.3
14.67,1,1.3
14.68,1,1.3
14.69,0.9,1.1
14.7,0.9,0.9
14.71,0.8,0.7
14.72,0.7,0.4
14.73,0.5,0.1
14.74,0.5,-0.1
14.75,0.3,-0.3
14.76,0.4,-0.4
14.77,0.5,-0.4
14.78,0.5,-0.4
14.79,0.7,-0.4
14.8,0.7,-0.2
14.81,0.8,-0.2
14.82,0.6,0
14.83,0.5,0
14.84,0.3,-0.1
14.85,0.2,-0.1
14.86,0.1,-0.1
14.87,0.1,-0.3
14.88,0.1,-0.4
14.89,0.2,-0.4
14.9,0.2,-0.3
14.91,0.3,-0.4
14.92,0.2,-0.3
14.93,0.2,-0.3
14.94,0.1,-0.3
14.95,-0.1,-0.4
14.96,-0.2,-0.5
14.97,-0.3,-0.6
14.98,-0.4,-0.8
14.99,-0.6,-0.9
15,-0.6,-1.2
15.01,-0.8,-1.3
15.02,-1,-1.4
15.03,-1,-1.5
15.04,-1.2,-1.6
15.05,-1.2,-1.4
15.06,-1.2,-1.3
15.07,-1.2,-1.1
15.08,-1,-0.8
15.09,-0.9,-0.6
15.1,-0.7,-0.5
15.11,-0.6,-0.5
15.12,-0.3,-0.5
15.13,-0.2,-0.6
15.14,-0.2,-0.6
15.15,-0.1,-0.7
15.16,-0.1,-0.6
15.17,-0.4,-0.6
15.18,-0.5,-0.5
15.19,-0.7,-0.4
15.2,-0.8,-0.3
15.21,-0.9,-0.3
15.22,-0.9,-0.2
15.23,-0.9,-0.3
15.24,-0.7,-0.4
15.25,-0.6,-0.3
15.26,-0.7,-0.4
15.27,-0.6,-0.4
15.28,-0.8,-0.2
15.29,-0.9,-0.2
15.3,-0.8,0
15.31,-0.8,0
15.32,-0.7,0.1
15.33,-0.4,0.2
15.34,-0.1,0.2
15.35,0.1,0.4
15.36,0.2,0.5
15.37,0.4,0.6
15.38,0.3,0.7
15.39,0.1,0.9
15.4,0,0.9
15.41,-0.2,0.9
15.42,-0.3,1.1
15.43,-0.4,1.1
15.44,-0.4,1.2
15.45,-0.5,1.3
15.46,-0.3,1.4
15.47,-0.3,1.5
15.48,-0.1,1.5
15.49,-0.1,1.5
15.5,0,1.6
15.51,0.1,1.6
15.52,0.1,1.6
15.53,0.2,1.6
15.54,0.2,1.6
15.55,0.3,1.5
15.56,0.2,1.4
15.57,0.2,1.3
15.58,0.1,1.2
15.59,0.1,1.2
15.6,0.1,1.2
15.61,0.1,1.2
15.62,0,1.2
15.63,0.1,1.2
15.64,0.1,1.2
15.65,0,1.1
15.66,0,0.9
15.67,-0.2,0.7
15.68,-0.3,0.7
15.69,-0.3,0.6
15.7,-0.3,0.5
15.71,-0.3,0.6
15.72,-0.2,0.4
15.73,-0.1,0.5
15.74,-0.1,0.3
15.75,0,0.3
15.76,-0.2,0.3
15.77,-0.2,0.2
15.78,-0.3,0.3
15.79,-0.4,0.3
15.8,-0.4,0.4
15.81,-0.3,0.5
15.82,-0.4,0.7
15.83,-0.3,0.9
15.84,-0.3,0.9
15.85,-0.5,1.1
15.86,-0.5,1
15.87,-0.8,1.1
15.88,-0.9,1
15.89,-1,0.9
15.9,-0.9,0.7
15.91,-0.9,0.8
15.92,-0.9,0.7
15.93,-0.8,0.6
15.94,-0.8,0.7
15.95,-0.8,0.5
15.96,-0.9,0.5
15.97,-1.1,0.3
15.98,-1.3,0.2
15.99,-1.4,0.1
16,-1.5,0.1
16.01,-1.6,-0.1
16.02,-1.6,-0.2
16.03,-1.5,-0.2
16.04,-1.5,-0.3
16.05,-1.5,-0.3
16.06,-1.6,-0.4
16.07,-1.7,-0.3
16.08,-2.1,-0.4
16.09,-2.5,-0.4
16.1,-3,-0.3
16.11,-3.3,-0.3
16.12,-3.5,-0.3
16.13,-3.6,-0.4
16.14,-3.3,-0.4
16.15,-2.8,-0.5
16.16,-2.3,-0.6
16.17,-1.7,-0.7
16.18,-1.2,-1
16.19,-0.7,-1
16.2,-0.5,-1.2
16.21,-0.5,-1.2
16.22,-0.5,-1.3
16.23,-0.7,-1.3
16.24,-0.9,-1.3
16.25,-0.9,-1.4
16.26,-0.8,-1.5
16.27,-0.7,-1.5
16.28,-0.2,-1.6
16.29,0.1,-1.6
16.3,0.4,-1.5
16.31,0.6,-1.4
16.32,0.4,-1.3
16.33,0.2,-1.1
16.34,-0.2,-0.9
16.35,-0.6,-0.8
16.36,-0.9,-0.6
16.37,-1,-0.5
16.38,-0.8,-0.4
16.39,-0.6,-0.3
16.4,-0.1,-0.2
16.41,0.4,-0.1
16.42,0.7,0
16.43,1,0.2
16.44,1.2,0.3
16.45,1.3,0.4
16.46,1.1,0.5
16.47,1.1,0.6
16.48,0.9,0.7
16.49,0.7,0.7
16.5,0.5,0.9
16.51,0.4,1.1
16.52,0.5,1.2
16.53,0.5,1.5
16.54,0.6,1.6
16.55,0.9,1.7
16.56,1,1.9
16.57,1.3,1.9
16.58,1.4,1.9
16.59,1.5,2
16.6,1.7,1.9
16.61,1.6,1.8
16.62,1.7,1.7
16.63,1.6,1.4
16.64,1.6,1.3
16.65,1.4,1.1
16.66,1.2,0.8
16.67,1.1,0.8
16.68,0.9,0.7
16.69,0.8,0.7
16.7,0.6,0.8
16.71,0.4,0.8
16.72,0.4,0.9
16.73,0.4,1
16.74,0.5,0.8
16.75,0.6,0.8
16.76,0.7,0.8
16.77,0.9,0.6
16.78,1,0.5
16.79,1,0.5
16.8,1,0.3
16.81,0.9,0.3
16.82,0.8,0.1
16.83,0.5,0
16.84,0.3,0
16.85,0,-0.1
16.86,-0.3,-0.1
16.87,-0.4,-0.1
16.88,-0.7,-0.1
16.89,-0.8,0
16.9,-0.7,-0.1
16.91,-0.8,0
16.92,-0.6,0
16.93,-0.4,0
16.94,-0.3,0
16.95,-0.1,0.1
16.96,0,0.1
16.97,0,0
16.98,0,0.1
16.99,-0.2,0
17,-0.3,0
17.01,-0.4,0
17.02,-0.6,-0.1
17.03,-0.8,-0.1
17.04,-0.9,-0.2
17.05,-0.9,-0.4
17.06,-0.8,-0.5
17.07,-0.7,-0.5
17.08,-0.6,-0.7
17.09,-0.4,-0.6
17.1,-0.4,-0.5
17.11,-0.3,-0.6
17.12,-0.5,-0.5
17.13,-0.6,-0.6
17.14,-0.7,-0.7
17.15,-0.9,-1
17.16,-0.9,-1.1
17.17,-1,-1.4
17.18,-1,-1.6
17.19,-0.8,-1.6
17.2,-0.7,-1.5
17.21,-0.5,-1.3
17.22,-0.1,-1
17.23,0.2,-0.8
17.24,0.5,-0.6
17.25,0.7,-0.6
17.26,0.9,-0.8
17.27,0.7,-0.9
17.28,0.7,-1
17.29,0.3,-1.1
17.3,0,-1
17.31,-0.3,-0.9
17.32,-0.4,-0.7
17.33,-0.6,-0.5
17.34,-0.5,-0.3
17.35,-0.2,0
17.36,0,0
17.37,0.4,0.1
17.38,0.7,0.1
17.39,0.8,0
17.4,1,-0.1
17.41,1.1,-0.2
17.42,0.9,-0.3
17.43,0.7,-0.2
17.44,0.5,-0.2
17.45,0.1,-0.1
17.46,-0.2,-0.1
17.47,-0.4,-0.2
17.48,-0.5,-0.4
17.49,-0.6,-0.6
17.5,-0.6,-0.8
17.51,-0.6,-0.9
17.52,-0.6,-1
17.53,-0.6,-0.9
17.54,-0.7,-0.9
17.55,-0.8,-0.6
17.56,-0.8,-0.4
17.57,-1.1,-0.2
17.58,-1.3,-0.1
17.59,-1.6,0
17.6,-1.8,0.2
17.61,-1.8,0.1
17.62,-1.7,0.1
17.63,-1.4,-0.1
17.64,-0.8,-0.3
17.65,-0.3,-0.5
17.66,0.3,-0.7
17.67,0.6,-0.9
17.68,0.8,-0.9
17.69,0.7,-0.8
17.7,0.4,-0.5
17.71,-0.1,-0.4
17.72,-0.6,-0.1
17.73,-0.8,0
17.74,-1,0.1
17.75,-0.9,0
17.76,-0.7,-0.1
17.77,-0.4,-0.3
17.78,-0.2,-0.3
17.79,0.2,-0.5
17.8,0.3,-0.4
17.81,0.4,-0.4
17.82,0.2,-0.2
17.83,0.1,-0.2
17.84,-0.2,-0.1
17.85,-0.3,0
17.86,-0.3,-0.2
17.87,-0.2,-0.3
17.88,0.1,-0.4
17.89,0.4,-0.7
17.9,0.9,-0.8
17.91,1.2,-0.9
17.92,1.4,-0.8
17.93,1.4,-0.7
17.94,1,-0.5
17.95,0.7,-0.3
17.96,0.3,-0.1
17.97,0,-0.1
17.98,-0.3,0.1
17.99,-0.3,0.1
18,-0.2,0
18.01,0.1,-0.1
18.02,0.5,-0.2
18.03,0.7,-0.4
18.04,0.9,-0.3
18.05,1,-0.5
18.06,0.9,-0.3
18.07,0.8,-0.2
18.08,0.5,-0.1
18.09,0.5,0
18.1,0.3,0.1
18.11,0.4,0.2
18.12,0.5,0.2
18.13,0.6,0.2
18.14,0.8,0.2
18.15,0.9,0.2
18.16,0.8,0.3
18.17,0.8,0.4
18.18,0.7,0.5
18.19,0.5,0.6
18.2,0.4,0.7
18.21,0.2,0.7
18.22,0,0.7
18.23,0,0.8
18.24,-0.2,0.9
18.25,-0.1,0.8
18.26,-0.2,0.9
18.27,-0.1,0.8
18.28,0,0.6
18.29,0,0.5
18.3,0.1,0.4
18.31,0,0.2
18.32,-0.2,0.1
18.33,-0.3,0.3
18.34,-0.5,0.3
18.35,-0.8,0.3
18.36,-0.8,0.3
18.37,-0.7,0.2
18.38,-0.7,-0.1
18.39,-0.4,-0.2
18.4,-0.3,-0.4
18.41,-0.2,-0.5
18.42,-0.2,-0.4
18.43,-0.2,-0.2
18.44,-0.5,0
18.45,-0.5,0.1
18.46,-0.7,0.1
18.47,-0.6,0
18.48,-0.7,-0.2
18.49,-0.5,-0.5
18.5,-0.4,-0.7
18.51,-0.4,-0.9
18.52,-0.5,-0.9
18.53,-0.6,-0.9
18.54,-0.8,-0.9
18.55,-1.1,-0.7
18.56,-1.3,-0.7
18.57,-1.4,-0.7
18.58,-1.5,-0.6
18.59,-1.4,-0.7
18.6,-1.1,-0.6
18.61,-0.9,-0.7
18.62,-0.5,-0.5
18.63,-0.2,-0.5
18.64,-0.1,-0.4
18.65,0.1,-0.3
18.66,0,-0.2
18.67,-0.1,-0.4
18.68,-0.4,-0.7
18.69,-0.5,-0.9
18.7,-0.8,-1.3
18.71,-1,-1.5
18.72,-1.2,-1.6
18.73,-1.2,-1.4
18.74,-1.2,-1.2
18.75,-1.2,-0.8
18.76,-1.1,-0.5
18.77,-0.9,-0.2
18.78,-0.8,-0.2
18.79,-0.6,-0.2
18.8,-0.4,-0.2
18.81,-0.3,-0.3
18.82,-0.2,-0.3
18.83,-0.2,-0.1
18.84,-0.3,-0.1
18.85,-0.4,0
18.86,-0.5,0.2
18.87,-0.7,0.3
18.88,-0.7,0.4
18.89,-0.7,0.4
18.9,-0.8,0.5
18.91,-0.9,0.5
18.92,-0.8,0.5
18.93,-0.8,0.6
18.94,-0.6,0.5
18.95,-0.6,0.4
18.96,-0.3,0.3
18.97,-0.1,0.2
18.98,0.1,0.1
18.99,0.4,0
19,0.4,0.2
19.01,0.4,0.3
19.02,0.4,0.4
19.03,0.2,0.4
19.04,0,0.5
19.05,-0.1,0.4
19.06,-0.3,0.2
19.07,-0.3,0.1
19.08,-0.3,-0.1
19.09,-0.3,-0.2
19.1,-0.4,-0.1
19.11,-0.3,0
19.12,-0.3,0.2
19.13,-0.3,0.3
19.14,-0.1,0.6
19.15,-0.1,0.7
19.16,0,0.8
19.17,0.2,0.8
19.18,0.3,0.8
19.19,0.4,0.7
19.2,0.4,0.7
19.21,0.5,0.6
19.22,0.4,0.5
19.23,0.4,0.5
19.24,0.4,0.6
19.25,0.4,0.8
19.26,0.5,1
19.27,0.5,1.2
19.28,0.8,1.4
19.29,0.9,1.5
19.3,1,1.4
19.31,1.1,1.3
19.32,1.2,1.2
19.33,1,1
19.34,0.8,0.9
19.35,0.6,1
19.36,0.4,1
19.37,0.2,1.2
19.38,0.2,1.1
19.39,0.1,0.9
19.4,0.2,0.8
19.41,0.3,0.6
19.42,0.3,0.3
19.43,0.3,0.1
19.44,0.4,0
19.45,0.4,-0.1
19.46,0.5,-0.2
19.47,0.4,-0.2
19.48,0.5,-0.2
19.49,0.6,-0.3
19.5,0.5,-0.2
19.51,0.5,-0.2
19.52,0.4,-0.1
19.53,0.3,0
19.54,0.1,0.1
19.55,0,0.1
19.56,0,0.2
19.57,0.1,0.2
19.58,0.2,0.1
19.59,0.4,0.1
19.6,0.5,-0.1
19.61,0.6,0
19.62,0.7,-0.1
19.63,0.6,0
19.64,0.5,0
19.65,0.3,-0.1
19.66,0.2,-0.2
19.67,-0.1,-0.4
19.68,-0.2,-0.5
19.69,-0.4,-0.7
19.7,-0.6,-0.6
19.71,-0.7,-0.6
19.72,-0.8,-0.4
19.73,-0.9,-0.1
19.74,-0.9,0.1
19.75,-1,0.2
19.76,-1,0.2
19.77,-0.9,0.1
19.78,-0.9,-0.2
19.79,-0.9,-0.3
19.8,-0.8,-0.5
19.81,-0.9,-0.6
19.82,-0.8,-0.6
19.83,-0.9,-0.5
19.84,-0.9,-0.5
19.85,-0.8,-0.3
19.86,-0.7,-0.4
19.87,-0.6,-0.4
19.88,-0.2,-0.5
19.89,-0.1,-0.7
19.9,0.1,-0.9
19.91,0.1,-1.1
19.92,0,-1.3
19.93,-0.2,-1.4
19.94,-0.4,-1.4
19.95,-0.8,-1.5
19.96,-1.1,-1.4
19.97,-1.3,-1.3
19.98,-1.4,-1.3
19.99,-1.5,-1.1
20,-1.6,-1
20.01,-1.4,-0.8
20.02,-1.4,-0.7
20.03,-1.2,-0.5
20.04,-1.3,-0.4
20.05,-1.4,-0.4
20.06,-1.6,-0.3
20.07,-1.7,-0.2
20.08,-1.9,-0.2
20.09,-2.1,-0.1
20.1,-2,0
20.11,-1.9,0.1
20.12,-1.6,0.2
20.13,-1.5,0.1
20.14,-1.3,0
20.15,-1.1,-0.1
20.16,-1.2,-0.2
20.17,-1.2,-0.3
20.18,-1.3,-0.4
20.19,-1.4,-0.5
20.2,-1.3,-0.5
20.21,-1.3,-0.3
20.22,-1.1,-0.2
20.23,-0.9,0
20.24,-0.6,0.2
20.25,-0.4,0.4
20.26,-0.3,0.4
