time,vx,vy
20.27,-0.4,0.3
20.28,-0.6,0.1
20.29,-0.8,-0.2
20.3,-1.2,-0.4
20.31,-1.4,-0.6
20.32,-1.5,-0.7
20.33,-1.6,-0.7
20.34,-1.6,-0.6
20.35,-1.5,-0.3
20.36,-1.3,-0.3
20.37,-1.2,0
20.38,-1.1,0
20.39,-1.1,0.2
20.4,-1.1,0.3
20.41,-1.4,0.6
20.42,-1.5,0.8
20.43,-1.7,1.2
20.44,-1.9,1.4
20.45,-2,1.7
20.46,-1.8,2
20.47,-1.7,2.1
20.48,-1.3,2.1
20.49,-0.8,2.2
20.5,-0.4,2.1
20.51,-0.1,2.1
20.52,0.3,2
20.53,0.5,2
20.54,0.4,2
20.55,0.4,1.9
20.56,0.3,2
20.57,0.1,2.1
20.58,0,2
20.59,0.1,2.1
20.6,0.2,2
20.61,0.4,2
20.62,0.8,1.8
20.63,1.1,1.8
20.64,1.5,1.7
20.65,1.7,1.7
20.66,2,1.6
20.67,2.1,1.6
20.68,2.3,1.3
20.69,2.5,1
20.7,2.7,0.8
20.71,2.8,0.5
20.72,3,0.2
20.73,2.9,0
20.74,2.7,-0.1
20.75,2.5,-0.1
20.76,2.2,-0.1
20.77,1.9,-0.2
20.78,1.6,-0.2
20.79,1.4,-0.3
20.8,1.2,-0.3
20.81,1.3,-0.5
20.82,1.3,-0.4
20.83,1.4,-0.6
20.84,1.6,-0.5
20.85,1.8,-0.7
20.86,2,-0.9
20.87,2.2,-1
20.88,2.2,-1.1
20.89,2.3,-1.2
20.9,2.2,-1.1
20.91,2.1,-1
20.92,2,-0.8
20.93,1.8,-0.7
20.94,1.7,-0.7
20.95,1.5,-0.7
20.96,1.4,-0.7
20.97,1,-0.9
20.98,0.9,-0.9
20.99,0.7,-0.9
21,0.7,-1
21.01,0.6,-0.9
21.02,0.8,-1.1
21.03,1,-1.1
21.04,1,-1.2
21.05,1,-1.4
21.06,0.9,-1.4
21.07,0.7,-1.4
21.08,0.4,-1.3
21.09,0.2,-1.1
21.1,0,-1
21.11,0,-0.8
21.12,-0.1,-0.7
21.13,-0.1,-0.7
21.14,0,-0.6
21.15,0,-0.7
21.16,0,-0.7
21.17,0,-0.8
21.18,0,-0.8
21.19,-0.1,-0.8
21.2,-0.1,-0.8
21.21,-0.1,-0.7
21.22,0,-0.7
21.23,0,-0.7
21.24,0,-0.8
21.25,0.1,-0.7
21.26,0.2,-0.9
21.27,0.2,-1
21.28,0,-1.2
21.29,0,-1.2
21.3,-0.2,-1.2
21.31,-0.3,-1.2
21.32,-0.4,-1
21.33,-0.6,-1.1
21.34,-0.7,-1
21.35,-0.6,-1
21.36,-0.7,-1.1
21.37,-0.6,-1.2
21.38,-0.6,-1.1
21.39,-0.6,-1.1
21.4,-0.5,-0.9
21.41,-0.5,-0.7
21.42,-0.5,-0.4
21.43,-0.5,-0.2
21.44,-0.4,0.1
21.45,-0.3,0.1
21.46,-0.4,0.1
21.47,-0.3,0.1
21.48,-0.5,0
21.49,-0.4,-0.1
21.5,-0.7,-0.2
21.51,-0.7,-0.3
21.52,-0.9,-0.3
21.53,-0.9,-0.2
21.54,-0.9,-0.3
21.55,-0.9,-0.2
21.56,-0.6,-0.2
21.57,-0.4,-0.3
21.58,-0.1,-0.4
21.59,0.1,-0.5
21.6,0.3,-0.5
21.61,0.5,-0.6
21.62,0.5,-0.5
21.63,0.4,-0.6
21.64,0.4,-0.4
21.65,0.2,-0.3
21.66,0.1,-0.3
21.67,0,-0.2
21.68,0,-0.3
21.69,0,-0.3
21.7,0,-0.4
21.71,0.2,-0.4
21.72,0.2,-0.6
21.73,0.3,-0.6
21.74,0.2,-0.5
21.75,0.2,-0.5
21.76,0.1,-0.4
21.77,-0.1,-0.1
21.78,-0.2,0
21.79,-0.2,0.3
21.8,-0.2,0.4
21.81,-0.1,0.6
21.82,0,0.7
21.83,0,0.7
21.84,0.1,0.7
21.85,0,0.7
21.86,0,0.8
21.87,-0.3,0.9
21.88,-0.4,0.9
21.89,-0.5,1.1
21.9,-0.6,1.2
21.91,-0.7,1.2
21.92,-0.7,1.2
21.93,-0.6,1.2
21.94,-0.5,1.2
21.95,-0.4,1.1
21.96,-0.3,1.1
21.97,-0.2,1.1
21.98,-0.2,1.1
21.99,-0.1,1.3
22,-0.2,1.4
22.01,-0.3,1.4
22.02,-0.4,1.5
22.03,-0.5,1.4
22.04,-0.6,1.5
22.05,-0.7,1.4
22.06,-0.6,1.3
22.07,-0.5,1.4
22.08,-0.4,1.4
22.09,-0.2,1.3
22.1,0,1.2
22.11,0.2,1
22.12,0.3,0.7
22.13,0.4,0.5
22.14,0.5,0.2
22.15,0.4,0
22.16,0.5,0.1
22.17,0.5,0.1
22.18,0.5,0.3
22.19,0.5,0.4
22.2,0.5,0.7
22.21,0.7,0.7
22.22,0.6,0.8
22.23,0.8,0.8
22.24,0.7,0.7
22.25,0.7,0.5
22.26,0.6,0.4
22.27,0.4,0.1
22.28,0.3,0
22.29,0,-0.1
22.3,-0.1,-0.2
22.31,-0.3,-0.1
22.32,-0.3,0
22.33,-0.3,0.1
22.34,-0.4,0.1
22.35,-0.4,0.1
22.36,-0.4,0
22.37,-0.3,0
22.38,-0.4,-0.2
22.39,-0.4,-0.3
22.4,-0.3,-0.3
22.41,-0.3,-0.3
22.42,-0.3,-0.4
22.43,-0.4,-0.3
22.44,-0.6,-0.4
22.45,-0.7,-0.3
22.46,-1,-0.4
22.47,-1.2,-0.3
22.48,-1.3,-0.4
22.49,-1.5,-0.2
22.5,-1.3,-0.3
22.51,-1.2,-0.2
22.52,-0.8,-0.2
22.53,-0.4,-0.3
22.54,-0.1,-0.2
22.55,0.1,-0.3
22.56,0.3,-0.3
22.57,0.1,-0.2
22.58,0.1,-0.1
22.59,-0.2,0.1
22.6,-0.3,0.2
22.61,-0.4,0.2
22.62,-0.5,0.3
22.63,-0.3,0.2
22.64,-0.1,0.1
22.65,-0.1,0
22.66,0.1,-0.2
22.67,0,-0.3
22.68,0,-0.2
22.69,-0.2,-0.3
22.7,-0.3,-0.1
22.71,-0.5,0.1
22.72,-0.5,0.2
22.73,-0.4,0.3
22.74,-0.4,0.4
22.75,-0.2,0.3
22.76,0,0.1
22.77,0.2,0.1
22.78,0.3,-0.1
22.79,0.5,-0.3
22.8,0.5,-0.2
22.81,0.5,-0.3
22.82,0.3,-0.2
22.83,0,0
22.84,-0.2,-0.1
22.85,-0.4,0.1
22.86,-0.5,0
22.87,-0.6,0
22.88,-0.5,-0.1
22.89,-0.5,0
22.9,-0.3,-0.2
22.91,-0.2,-0.1
22.92,-0.2,-0.1
22.93,-0.2,0
22.94,-0.2,0.1
22.95,-0.2,0.3
22.96,-0.1,0.5
22.97,0.1,0.6
22.98,0.3,0.7
22.99,0.5,0.8
23,0.6,0.7
23.01,0.8,0.6
23.02,0.7,0.6
23.03,0.6,0.5
23.04,0.5,0.5
23.05,0.4,0.6
23.06,0.3,0.7
23.07,0.4,0.7
23.08,0.4,0.9
23.09,0.5,0.9
23.1,0.6,1
23.11,0.6,1.1
23.12,0.7,1
23.13,0.8,1.1
23.14,0.7,1
23.15,0.8,0.8
23.16,0.9,0.7
23.17,0.8,0.4
23.18,0.8,0.4
23.19,0.7,0.2
23.2,0.6,0.3
23.21,0.5,0.3
23.22,0.2,0.3
23.23,0.2,0.3
23.24,0,0.4
23.25,0,0.3
23.26,0,0.3
23.27,-0.1,0.5
23.28,-0.2,0.5
23.29,-0.2,0.8
23.3,-0.4,0.8
23.31,-0.5,0.9
23.32,-0.6,0.8
23.33,-0.7,0.8
23.34,-0.7,0.8
23.35,-0.8,0.8
23.36,-0.9,0.8
23.37,-0.9,0.9
23.38,-1,1
23.39,-1.1,0.9
23.4,-1.2,0.9
23.41,-1.3,0.8
23.42,-1.2,0.7
23.43,-1.3,0.5
23.44,-1.4,0.6
23.45,-1.4,0.6
23.46,-1.3,0.5
23.47,-1.4,0.6
23.48,-1.2,0.5
23.49,-1,0.4
23.5,-0.8,0.3
23.51,-0.5,0.3
23.52,-0.4,0.2
23.53,-0.2,0.2
23.54,-0.3,0.2
23.55,-0.4,0.2
23.56,-0.5,0.3
23.57,-0.7,0.3
23.58,-0.8,0.4
23.59,-0.9,0.3
23.6,-0.9,0.2
23.61,-0.9,0.2
23.62,-0.9,0.1
23.63,-0.8,0
23.64,-0.9,-0.1
23.65,-0.9,0
23.66,-1,0
23.67,-1.3,0.2
23.68,-1.5,0.4
23.69,-1.9,0.5
23.7,-2.2,0.6
23.71,-2.6,0.5
23.72,-3,0.5
23.73,-3.3,0.3
23.74,-3.4,0.1
23.75,-3.4,-0.1
23.76,-3.2,-0.2
23.77,-2.8,-0.3
23.78,-2.3,-0.2
23.79,-1.5,-0.3
23.8,-0.9,-0.2
23.81,-0.3,-0.3
23.82,0.2,-0.4
23.83,0.6,-0.5
23.84,0.7,-0.4
23.85,0.7,-0.5
23.86,0.6,-0.4
23.87,0.6,-0.4
23.88,0.6,-0.3
23.89,0.7,-0.4
23.9,0.9,-0.3
23.91,1.3,-0.3
23.92,1.6,-0.3
23.93,2,-0.4
23.94,2.4,-0.4
23.95,2.7,-0.4
23.96,2.9,-0.3
23.97,2.9,-0.4
23.98,2.8,-0.4
23.99,2.7,-0.4
24,2.5,-0.4
24.01,2.4,-0.5
24.02,2.2,-0.5
24.03,2.2,-0.7
24.04,2.4,-0.8
24.05,2.4,-0.8
24.06,2.5,-0.7
24.07,2.5,-0.5
24.08,2.4,-0.3
24.09,2.2,0
24.1,2,0.3
24.11,1.6,0.4
24.12,1.4,0.4
24.13,1.3,0.3
24.14,1.3,-0.1
24.15,1.4,-0.2
24.16,1.6,-0.6
24.17,1.8,-0.6
24.18,1.9,-0.7
24.19,2.1,-0.5
24.2,2,-0.3
24.21,1.9,0
24.22,1.9,0.2
24.23,1.7,0.4
24.24,1.7,0.5
24.25,1.5,0.5
24.26,1.6,0.5
24.27,1.4,0.3
24.28,1.3,0.2
24.29,1.1,0.2
24.3,0.9,0
24.31,0.6,0.1
24.32,0.2,0.1
24.33,0.1,0
24.34,-0.2,0
24.35,-0.2,-0.1
24.36,-0.2,-0.2
24.37,-0.2,-0.4
24.38,-0.1,-0.5
24.39,0,-0.6
24.4,0,-0.6
24.41,0,-0.5
24.42,-0.1,-0.7
24.43,-0.1,-0.7
24.44,-0.2,-0.8
24.45,-0.4,-1
24.46,-0.4,-1.3
24.47,-0.6,-1.3
24.48,-0.7,-1.4
24.49,-0.6,-1.3
24.5,-0.6,-1
24.51,-0.4,-0.8
24.52,-0.2,-0.6
24.53,0,-0.3
24.54,0,-0.2
24.55,0.2,-0.2
24.56,0.2,-0.3
24.57,0.2,-0.5
24.58,0.2,-0.6
24.59,0.4,-0.8
24.6,0.5,-1
24.61,0.7,-0.9
24.62,0.7,-0.8
24.63,0.9,-0.7
24.64,0.9,-0.6
24.65,0.8,-0.5
24.66,0.7,-0.5
24.67,0.8,-0.6
24.68,0.6,-0.8
24.69,0.7,-0.8
24.7,0.7,-1
24.71,0.8,-0.9
24.72,0.8,-0.8
24.73,0.7,-0.8
24.74,0.8,-0.8
24.75,0.7,-0.6
24.76,0.7,-0.7
24.77,0.7,-0.6
24.78,0.8,-0.7
24.79,0.7,-0.7
24.8,0.8,-0.7
24.81,0.8,-0.7
24.82,0.7,-0.7
24.83,0.7,-0.5
24.84,0.7,-0.5
24.85,0.7,-0.5
24.86,0.5,-0.3
24.87,0.5,-0.3
24.88,0.5,-0.2
24.89,0.4,-0.3
24.9,0.4,-0.3
24.91,0.4,-0.4
24.92,0.4,-0.4
24.93,0.3,-0.6
24.94,0.2,-0.5
24.95,0.2,-0.5
24.96,-0.1,-0.4
24.97,-0.1,-0.4
24.98,-0.3,-0.4
24.99,-0.3,-0.3
25,-0.3,-0.5
25.01,-0.3,-0.5
25.02,-0.4,-0.7
25.03,-0.3,-0.8
25.04,-0.3,-1
25.05,-0.4,-1.1
25.06,-0.5,-1.1
25.07,-0.4,-1.2
25.08,-0.5,-1.1
25.09,-0.4,-0.9
25.1,-0.5,-0.8
25.11,-0.4,-0.6
25.12,-0.6,-0.3
25.13,-0.6,-0.2
25.14,-0.7,0
25.15,-0.7,0.1
25.16,-0.7,0.1
25.17,-0.5,0.1
25.18,-0.3,0
25.19,0,0
25.2,0.3,-0.1
25.21,0.5,-0.2
25.22,0.7,-0.3
25.23,0.7,-0.4
25.24,0.7,-0.5
25.25,0.4,-0.5
25.26,0.3,-0.6
25.27,0.1,-0.7
25.28,-0.1,-0.6
25.29,-0.1,-0.6
25.3,0,-0.6
25.31,0.1,-0.7
25.32,0.1,-0.7
25.33,0.3,-0.7
25.34,0.4,-0.7
25.35,0.3,-0.6
25.36,0.4,-0.5
25.37,0.3,-0.1
25.38,0.1,0.1
25.39,0.1,0.3
25.4,0.1,0.4
25.41,0.2,0.3
25.42,0.3,0.3
25.43,0.5,0.1
25.44,0.6,-0.1
25.45,0.9,-0.1
25.46,0.8,-0.1
25.47,0.8,-0.1
25.48,0.6,0.2
25.49,0.4,0.3
25.5,0.1,0.4
25.51,-0.1,0.5
25.52,-0.3,0.5
25.53,-0.2,0.3
25.54,-0.2,0.3
25.55,0,0.1
25.56,0.3,0
25.57,0.5,-0.1
25.58,0.6,-0.1
25.59,0.6,0.1
25.6,0.5,0.2
25.61,0.3,0.5
25.62,0.1,0.5
25.63,-0.1,0.6
25.64,-0.4,0.6
25.65,-0.6,0.5
25.66,-0.7,0.5
25.67,-0.9,0.3
25.68,-0.9,0.4
25.69,-0.9,0.4
25.7,-0.9,0.5
25.71,-0.8,0.6
25.72,-0.8,0.7
25.73,-0.7,0.8
25.74,-0.6,0.7
25.75,-0.7,0.7
25.76,-0.7,0.5
25.77,-0.6,0.4
25.78,-0.5,0.4
25.79,-0.4,0.3
25.8,-0.4,0.4
25.81,-0.3,0.3
25.82,-0.3,0.4
25.83,-0.3,0.4
25.84,-0.5,0.1
25.85,-0.6,0
25.86,-0.6,-0.1
25.87,-0.6,-0.4
25.88,-0.6,-0.3
25.89,-0.5,-0.4
25.9,-0.5,-0.3
25.91,-0.4,-0.1
25.92,-0.5,-0.1
25.93,-0.6,-0.1
25.94,-0.6,0
25.95,-0.8,0
25.96,-0.9,0
25.97,-0.7,0
25.98,-0.6,0
25.99,-0.4,-0.1
26,-0.1,-0.2
26.01,0.2,-0.3
26.02,0.3,-0.4
26.03,0.2,-0.4
26.04,0.2,-0.5
26.05,0,-0.4
26.06,-0.2,-0.3
26.07,-0.5,-0.2
26.08,-0.5,0
26.09,-0.7,0
26.1,-0.6,0.1
26.11,-0.5,0
26.12,-0.4,-0.1
26.13,-0.3,0
26.14,-0.1,-0.1
26.15,-0.1,-0.1
26.16,-0.2,0.1
26.17,-0.2,0.1
26.18,-0.2,0.1
26.19,-0.3,0
26.2,-0.2,0.1
26.21,-0.1,0
26.22,0.1,-0.1
26.23,0.3,0.1
26.24,0.5,0
26.25,0.6,0.1
26.26,0.6,0.3
26.27,0.6,0.2
26.28,0.5,0.4
26.29,0.2,0.5
26.3,0,0.4
26.31,-0.1,0.6
26.32,-0.2,0.5
26.33,-0.2,0.4
26.34,0,0.3
26.35,0.2,0.3
26.36,0.3,0.2
26.37,0.5,0.2
26.38,0.6,0.3
26.39,0.6,0.3
26.4,0.6,0.4
26.41,0.5,0.4
26.42,0.3,0.4
26.43,0.3,0.3
26.44,0.1,0.3
26.45,0.2,0.1
26.46,0.2,-0.1
26.47,0.4,0
26.48,0.6,-0.1
26.49,0.9,0.1
26.5,1,0.3
26.51,1.2,0.5
26.52,1.1,0.6
26.53,0.9,0.9
26.54,0.7,0.8
26.55,0.5,0.8
26.56,0.4,0.6
26.57,0.3,0.4
26.58,0.4,0.2
26.59,0.6,-0.1
26.6,0.7,-0.2
26.61,0.8,-0.3
26.62,0.9,-0.2
26.63,1,-0.2
26.64,0.8,0
26.65,0.8,0.1
26.66,0.8,0.1
26.67,0.7,0.2
26.68,0.6,0.2
26.69,0.7,0.3
26.7,0.6,0.3
26.71,0.7,0.1
26.72,0.7,0.1
26.73,0.8,-0.1
26.74,0.7,-0.2
26.75,0.7,-0.3
26.76,0.5,-0.2
26.77,0.4,-0.3
26.78,0.2,-0.3
26.79,0.1,-0.3
26.8,0,-0.4
26.81,-0.2,-0.5
26.82,-0.3,-0.7
26.83,-0.5,-0.7
26.84,-0.7,-0.7
26.85,-1,-0.7
26.86,-1.1,-0.6
26.87,-1.2,-0.4
26.88,-1.3,-0.3
26.89,-1.3,-0.2
26.9,-1.2,-0.1
26.91,-1.1,0
26.92,-1,-0.1
26.93,-0.8,-0.1
26.94,-0.8,-0.1
26.95,-0.7,0
26.96,-0.6,0
26.97,-0.6,0.2
26.98,-0.6,0.2
26.99,-0.6,0.2
27,-0.6,0.2
27.01,-0.6,0.2
27.02,-0.6,0
27.03,-0.4,-0.1
27.04,-0.3,-0.2
27.05,-0.3,-0.4
27.06,-0.1,-0.5
27.07,-0.1,-0.6
27.08,-0.2,-0.5
27.09,-0.2,-0.5
27.1,-0.3,-0.4
27.11,-0.5,-0.2
27.12,-0.5,-0.1
27.13,-0.7,-0.1
27.14,-0.6,-0.1
27.15,-0.6,-0.1
27.16,-0.4,-0.2
27.17,-0.1,-0.3
27.18,0.1,-0.4
27.19,0.4,-0.4
27.2,0.4,-0.3
27.21,0.3,-0.3
27.22,0.2,-0.1
27.23,0,-0.2
27.24,-0.3,-0.1
27.25,-0.6,-0.2
27.26,-0.6,-0.2
27.27,-0.4,-0.3
27.28,-0.3,-0.3
27.29,0.2,-0.2
27.3,0.5,-0.3
27.31,0.9,-0.3
27.32,1.1,-0.2
27.33,1.3,-0.4
27.34,1.2,-0.4
27.35,1.1,-0.4
27.36,0.8,-0.4
27.37,0.6,-0.3
27.38,0.4,-0.3
27.39,0.3,-0.1
27.4,0.2,0
27.41,0.2,0.1
27.42,0.3,0.3
27.43,0.4,0.3
27.44,0.6,0.3
27.45,0.7,0.3
27.46,0.7,0.4
27.47,0.8,0.3
27.48,0.8,0.3
27.49,0.8,0.5
27.5,0.9,0.5
27.51,0.7,0.8
27.52,0.8,0.9
27.53,0.6,0.9
27.54,0.6,1
27.55,0.5,1
27.56,0.3,0.8
27.57,0.1,0.6
27.58,-0.1,0.5
27.59,-0.3,0.3
27.6,-0.6,0.2
27.61,-0.8,0.1
27.62,-1,0.1
27.63,-1.2,0
27.64,-1.3,0.1
27.65,-1.3,0.1
27.66,-1.3,0.1
27.67,-1.3,0.2
27.68,-1.1,0.2
27.69,-1,0.1
27.7,-1,0
27.71,-1,0
27.72,-1,-0.2
27.73,-1.3,-0.3
27.74,-1.4,-0.2
27.75,-1.7,-0.1
27.76,-1.9,0.1
27.77,-2,0.3
27.78,-2.1,0.6
27.79,-2,0.7
27.8,-2.1,0.9
27.81,-2.1,0.8
27.82,-2.1,0.9
27.83,-2.3,0.8
27.84,-2.4,0.7
27.85,-2.6,0.8
27.86,-2.9,0.7
27.87,-2.8,0.7
27.88,-2.8,0.5
27.89,-2.4,0.6
27.9,-2,0.4
27.91,-1.4,0.2
27.92,-0.7,0.2
27.93,-0.3,0.1
27.94,0,-0.1
27.95,0,-0.2
27.96,-0.2,-0.4
27.97,-0.7,-0.5
27.98,-1.1,-0.4
27.99,-1.6,-0.3
28,-2,-0.1
28.01,-2.2,-0.1
28.02,-2.1,0.1
28.03,-1.9,0
28.04,-1.6,0
28.05,-1.2,0
28.06,-0.8,-0.2
28.07,-0.5,-0.2
28.08,-0.4,-0.3
28.09,-0.2,-0.2
28.1,-0.1,-0.3
28.11,-0.1,-0.2
28.12,0,-0.2
28.13,0.1,-0.1
28.14,0.2,0.1
28.15,0.2,0.1
28.16,0.3,0.3
28.17,0.4,0.4
28.18,0.3,0.4
28.19,0.5,0.4
28.2,0.5,0.4
28.21,0.6,0.4
28.22,0.8,0.3
28.23,0.9,0.3
28.24,1,0.3
28.25,1.1,0.4
28.26,1.2,0.4
28.27,1.2,0.4
28.28,1.2,0.7
28.29,1.2,0.8
28.3,1.3,0.9
28.31,1.5,1.2
28.32,1.6,1.4
28.33,1.7,1.6
28.34,2,1.7
28.35,1.9,1.9
28.36,1.9,1.8
28.37,1.7,1.9
28.38,1.3,1.8
28.39,1.1,1.8
28.4,0.8,1.7
28.41,0.7,1.6
28.42,0.7,1.6
28.43,0.8,1.6
28.44,1,1.5
28.45,1.1,1.4
28.46,1.2,1.3
28.47,1,1.2
28.48,0.7,1.1
28.49,0.4,1
28.5,0.1,0.8
28.51,-0.2,0.8
28.52,-0.4,0.6
28.53,-0.5,0.6
28.54,-0.6,0.6
28.55,-0.7,0.6
28.56,-0.7,0.6
28.57,-0.7,0.8
28.58,-0.7,0.9
28.59,-0.7,1
28.6,-0.6,1.1
28.61,-0.6,1.1
28.62,-0.5,1
28.63,-0.6,0.8
28.64,-0.6,0.7
28.65,-0.7,0.5
28.66,-0.7,0.3
28.67,-0.8,0.1
28.68,-1,0
28.69,-0.9,-0.2
28.7,-1,-0.2
28.71,-1,-0.3
28.72,-1,-0.5
28.73,-0.8,-0.5
28.74,-0.9,-0.8
28.75,-0.8,-0.8
28.76,-0.9,-1
28.77,-0.9,-1
28.78,-0.9,-1
28.79,-0.9,-0.9
28.8,-1,-0.8
28.81,-0.8,-0.8
28.82,-0.8,-0.8
28.83,-0.8,-0.7
28.84,-0.8,-0.8
28.85,-0.9,-0.8
28.86,-0.9,-1
28.87,-1,-0.9
28.88,-1,-1
28.89,-1,-0.9
28.9,-0.8,-0.7
28.91,-0.7,-0.5
28.92,-0.4,-0.4
28.93,-0.4,-0.2
28.94,-0.3,-0.1
28.95,-0.3,0
28.96,-0.4,0
28.97,-0.5,-0.1
28.98,-0.5,-0.2
28.99,-0.6,-0.4
29,-0.5,-0.7
29.01,-0.2,-0.8
29.02,-0.1,-1
29.03,0,-1.2
29.04,0.2,-1.2
29.05,0.3,-1.3
29.06,0.1,-1.3
29.07,0.1,-1.4
29.08,-0.1,-1.4
29.09,-0.1,-1.5
29.1,-0.2,-1.6
29.11,-0.1,-1.6
29.12,0,-1.6
29.13,0.2,-1.6
29.14,0.3,-1.3
29.15,0.4,-1.2
29.16,0.5,-0.9
29.17,0.5,-0.6
29.18,0.5,-0.4
29.19,0.4,-0.2
29.2,0.3,0
29.21,0.4,0.2
29.22,0.4,0.4
29.23,0.4,0.4
29.24,0.6,0.3
29.25,0.8,0.1
29.26,1,-0.1
29.27,1.1,-0.4
29.28,1.2,-0.7
29.29,1.1,-0.8
29.3,1,-0.9
29.31,0.7,-0.9
29.32,0.5,-0.8
29.33,0.3,-0.6
29.34,0,-0.5
29.35,-0.1,-0.4
29.36,0,-0.3
29.37,0,-0.4
29.38,0.2,-0.4
29.39,0.4,-0.5
29.4,0.4,-0.5
29.41,0.6,-0.6
29.42,0.6,-0.5
29.43,0.5,-0.5
29.44,0.6,-0.4
29.45,0.5,-0.2
29.46,0.5,-0.1
29.47,0.5,0.1
29.48,0.4,0.3
29.49,0.4,0.5
29.5,0.3,0.6
29.51,0.2,0.8
29.52,0,0.8
29.53,-0.2,0.8
29.54,-0.2,0.6
29.55,-0.2,0.3
29.56,-0.1,0.1
29.57,0.1,-0.3
29.58,0.2,-0.6
29.59,0.4,-0.9
29.6,0.4,-1
29.61,0.5,-1.2
29.62,0.5,-1.2
29.63,0.4,-1.3
29.64,0.3,-1.5
29.65,0.1,-1.8
29.66,-0.1,-2.3
29.67,-0.2,-2.6
29.68,-0.5,-2.8
29.69,-0.6,-3
29.7,-0.7,-2.9
29.71,-0.8,-2.6
29.72,-0.9,-2.2
29.73,-0.9,-1.8
29.74,-0.8,-1.6
29.75,-0.6,-1.3
29.76,-0.4,-1.2
29.77,-0.1,-1.1
29.78,0.1,-1
29.79,0.4,-0.8
29.8,0.5,-0.6
29.81,0.4,-0.5
29.82,0.3,-0.4
29.83,0.1,-0.4
29.84,-0.3,-0.5
29.85,-0.5,-0.7
29.86,-0.7,-0.9
29.87,-0.8,-0.9
29.88,-0.9,-0.9
29.89,-0.8,-0.7
29.9,-0.7,-0.6
29.91,-0.7,-0.3
29.92,-0.5,-0.3
29.93,-0.5,-0.1
29.94,-0.4,-0.2
29.95,-0.3,-0.2
29.96,-0.2,-0.3
29.97,-0.1,-0.4
29.98,0.1,-0.4
29.99,0.2,-0.5
30,0.4,-0.5
30.01,0.3,-0.5
30.02,0.3,-0.2
30.03,0.2,0
30.04,-0.1,0.3
30.05,-0.4,0.6
30.06,-0.5,0.9
30.07,-0.7,1
30.08,-0.8,1
30.09,-0.8,1
30.1,-0.6,1
30.11,-0.6,1
30.12,-0.5,1.1
