time,vx,vy
40.08,-0.4,0.2
40.09,-0.6,0.1
40.1,-0.8,-0.1
40.11,-0.8,-0.1
40.12,-0.9,-0.3
40.13,-0.8,-0.3
40.14,-0.9,-0.3
40.15,-0.8,-0.3
40.16,-1,-0.3
40.17,-1,-0.3
40.18,-1.1,-0.4
40.19,-1.3,-0.3
40.2,-1.2,-0.4
40.21,-1.4,-0.3
40.22,-1.4,-0.3
40.23,-1.5,-0.2
40.24,-1.6,-0.3
40.25,-1.8,-0.3
40.26,-2,-0.4
40.27,-2.1,-0.5
40.28,-2.2,-0.6
40.29,-2.2,-0.7
40.3,-2.2,-0.8
40.31,-2,-0.9
40.32,-1.8,-1.1
40.33,-1.6,-1.1
40.34,-1.4,-1.2
40.35,-1.4,-1.2
40.36,-1.3,-1.1
40.37,-1.2,-1.1
40.38,-1.3,-1.1
40.39,-1.3,-1
40.4,-1.3,-1.1
40.41,-1.1,-1
40.42,-1.1,-0.9
40.43,-0.9,-0.8
40.44,-0.8,-0.7
40.45,-0.8,-0.7
40.46,-0.8,-0.6
40.47,-0.8,-0.6
40.48,-0.8,-0.6
40.49,-0.8,-0.6
40.5,-0.6,-0.6
40.51,-0.4,-0.4
40.52,0,-0.4
40.53,0.4,-0.3
40.54,0.7,-0.1
40.55,0.9,-0.1
40.56,1.1,0
40.57,1,0
40.58,1,0.3
40.59,0.9,0.3
40.6,0.9,0.4
40.61,0.7,0.5
40.62,0.8,0.4
40.63,0.8,0.3
40.64,0.7,0.2
40.65,0.7,-0.1
40.66,0.6,-0.1
40.67,0.3,-0.1
40.68,0.1,0
40.69,-0.1,0.1
40.7,-0.4,0.3
40.71,-0.4,0.4
40.72,-0.3,0.4
40.73,-0.2,0.4
40.74,0.1,0.2
40.75,0.3,0.2
40.76,0.5,0.2
40.77,0.5,0.2
40.78,0.5,0.4
40.79,0.5,0.5
40.8,0.2,0.6
40.81,0.2,0.6
40.82,0.1,0.5
40.83,0.1,0.5
40.84,0.2,0.3
40.85,0.4,0.2
40.86,0.6,0.1
40.87,0.8,0
40.88,1.1,-0.1
40.89,1.2,0
40.9,1.3,-0.1
40.91,1.2,-0.2
40.92,0.9,-0.2
40.93,0.7,-0.4
40.94,0.3,-0.4
40.95,0,-0.4
40.96,-0.2,-0.4
40.97,-0.3,-0.3
40.98,-0.2,-0.3
40.99,-0.1,-0.2
41,0.2,-0.1
41.01,0.4,0
41.02,0.7,-0.1
41.03,0.9,0
41.04,1,-0.1
41.05,1,0
41.06,0.9,-0.1
41.07,0.7,-0.1
41.08,0.7,-0.1
41.09,0.5,0
41.1,0.5,0
41.11,0.4,0.2
41.12,0.4,0.2
41.13,0.4,0.4
41.14,0.2,0.3
41.15,0,0.2
41.16,-0.1,0.2
41.17,-0.4,0.1
41.18,-0.6,-0.1
41.19,-0.6,-0.2
41.2,-0.7,-0.1
41.21,-0.6,-0.1
41.22,-0.4,-0.1
41.23,-0.1,0.2
41.24,0.1,0.3
41.25,0.4,0.4
41.26,0.5,0.5
41.27,0.6,0.6
41.28,0.6,0.5
41.29,0.4,0.6
41.3,0.4,0.5
41.31,0.2,0.7
41.32,0,0.9
41.33,-0.2,1
41.34,-0.2,1.1
41.35,-0.3,1.1
41.36,-0.1,1
41.37,-0.1,0.9
41.38,0,0.7
41.39,0.2,0.6
41.4,0.3,0.5
41.41,0.4,0.4
41.42,0.5,0.4
41.43,0.3,0.4
41.44,0.3,0.3
41.45,0.2,0.2
41.46,0.1,0.2
41.47,0.1,0.1
41.48,0,0
41.49,0,0.1
41.5,0.1,0.1
41.51,0,0.2
41.52,0.1,0.3
41.53,0,0.3
41.54,0,0.3
41.55,0.1,0.4
41.56,0.2,0.4
41.57,0.4,0.4
41.58,0.8,0.5
41.59,1,0.5
41.6,1.3,0.4
41.61,1.3,0.4
41.62,1.2,0.4
41.63,1,0.2
41.64,0.6,0.1
41.65,0.3,0
41.66,-0.1,-0.1
41.67,-0.3,-0.2
41.68,-0.4,-0.2
41.69,-0.4,-0.2
41.7,-0.2,-0.3
41.71,-0.1,-0.4
41.72,0.1,-0.4
41.73,0.2,-0.4
41.74,0.3,-0.4
41.75,0.1,-0.4
41.76,-0.1,-0.5
41.77,-0.2,-0.5
41.78,-0.3,-0.5
41.79,-0.4,-0.7
41.8,-0.4,-0.7
41.81,-0.3,-0.8
41.82,-0.3,-0.9
41.83,-0.3,-0.8
41.84,-0.2,-0.8
41.85,-0.3,-0.7
41.86,-0.4,-0.5
41.87,-0.5,-0.4
41.88,-0.6,-0.1
41.89,-0.9,0
41.9,-0.9,0.1
41.91,-1,0.2
41.92,-0.9,0.1
41.93,-0.8,0
41.94,-0.7,-0.2
41.95,-0.6,-0.2
41.96,-0.4,-0.2
41.97,-0.4,-0.2
41.98,-0.2,-0.1
41.99,-0.3,-0.2
42,-0.2,-0.1
42.01,-0.4,-0.1
42.02,-0.5,-0.1
42.03,-0.6,0
42.04,-0.9,-0.1
42.05,-0.9,0
42.06,-1.1,0.1
42.07,-1,0.2
42.08,-0.9,0.1
42.09,-0.8,0.1
42.1,-0.6,-0.1
42.11,-0.6,-0.1
42.12,-0.6,-0.3
42.13,-0.6,-0.1
42.14,-0.6,-0.1
42.15,-0.6,0.1
42.16,-0.7,0.3
42.17,-0.6,0.4
42.18,-0.5,0.5
42.19,-0.5,0.4
42.2,-0.4,0.2
42.21,-0.4,0.1
42.22,-0.4,-0.1
42.23,-0.5,-0.3
42.24,-0.7,-0.5
42.25,-0.9,-0.5
42.26,-1.1,-0.5
42.27,-1.2,-0.5
42.28,-1.4,-0.4
42.29,-1.4,-0.4
42.3,-1.5,-0.3
42.31,-1.4,-0.3
42.32,-1.5,-0.2
42.33,-1.4,-0.3
42.34,-1.3,-0.2
42.35,-1.3,-0.1
42.36,-1.1,-0.2
42.37,-1,-0.1
42.38,-0.8,0
42.39,-0.7,-0.1
42.4,-0.6,0
42.41,-0.6,0.1
42.42,-0.7,0.1
42.43,-0.8,0.1
42.44,-0.9,0.2
42.45,-0.9,0.1
42.46,-0.8,0
42.47,-0.8,0
42.48,-0.6,-0.1
42.49,-0.5,-0.2
42.5,-0.2,-0.3
42.51,-0.1,-0.3
42.52,0.1,-0.3
42.53,0.1,-0.4
42.54,0.3,-0.3
42.55,0.3,-0.3
42.56,0.4,-0.2
42.57,0.3,-0.2
42.58,0.4,-0.1
42.59,0.4,-0.1
42.6,0.3,-0.1
42.61,0.1,-0.1
42.62,0.1,0
42.63,-0.1,0
42.64,-0.1,0
42.65,-0.2,0.2
42.66,0,0.2
42.67,0,0.4
42.68,0.3,0.5
42.69,0.5,0.5
42.7,0.7,0.7
42.71,0.9,0.6
42.72,1.1,0.5
42.73,1.2,0.5
42.74,1.2,0.3
42.75,1,0.2
42.76,1,0.1
42.77,0.7,0
42.78,0.6,-0.1
42.79,0.4,0.1
42.8,0.2,0.2
42.81,0,0.3
42.82,-0.2,0.3
42.83,-0.3,0.3
42.84,-0.6,0.4
42.85,-0.7,0.2
42.86,-0.8,0.2
42.87,-0.8,0.1
42.88,-0.9,0.1
42.89,-0.9,0
42.9,-1,0.1
42.91,-1,0
42.92,-1.1,0
42.93,-1.3,-0.1
42.94,-1.3,-0.1
42.95,-1.4,-0.1
42.96,-1.4,-0.1
42.97,-1.4,-0.1
42.98,-1.5,-0.1
42.99,-1.3,0.1
43,-1.4,0.1
43.01,-1.3,0.3
43.02,-1.1,0.2
43.03,-1.1,0.3
43.04,-1,0.2
43.05,-0.8,0.2
43.06,-0.8,0
43.07,-0.9,0
43.08,-0.8,-0.1
43.09,-0.9,-0.1
43.1,-1,-0.2
43.11,-0.9,-0.3
43.12,-0.8,-0.3
43.13,-0.8,-0.4
43.14,-0.6,-0.3
43.15,-0.5,-0.2
43.16,-0.6,0
43.17,-0.5,0
43.18,-0.5,0.2
43.19,-0.6,0.3
43.2,-0.7,0.2
43.21,-0.8,0.3
43.22,-0.7,0.2
43.23,-0.7,0.2
43.24,-0.5,0.1
43.25,-0.4,0.1
43.26,-0.2,0.1
43.27,-0.1,0.2
43.28,0,0.2
43.29,0,0.3
43.3,0,0.3
43.31,-0.1,0.4
43.32,-0.1,0.4
43.33,-0.3,0.3
43.34,-0.3,0.2
43.35,-0.4,0.2
43.36,-0.3,0.2
43.37,-0.2,0.2
43.38,-0.2,0.3
43.39,0,0.4
43.4,0,0.5
43.41,0.1,0.5
43.42,0.1,0.5
43.43,0.1,0.4
43.44,0,0.2
43.45,-0.1,0.2
43.46,-0.1,0.2
43.47,-0.1,0.2
43.48,0.1,0.3
43.49,0.2,0.4
43.5,0.3,0.4
43.51,0.6,0.5
43.52,0.6,0.4
43.53,0.6,0.3
43.54,0.5,0.2
43.55,0.4,0.3
43.56,0.1,0.2
43.57,-0.1,0.4
43.58,-0.1,0.5
43.59,0,0.5
43.6,0.2,0.5
43.61,0.6,0.5
43.62,0.9,0.3
43.63,1.1,0.2
43.64,1.3,0
43.65,1.3,-0.2
43.66,1.1,-0.2
43.67,0.7,-0.3
43.68,0.4,-0.2
43.69,0.2,-0.3
43.7,-0.1,-0.3
43.71,-0.3,-0.4
43.72,-0.3,-0.4
43.73,-0.3,-0.5
43.74,-0.3,-0.4
43.75,-0.4,-0.4
43.76,-0.3,-0.3
43.77,-0.3,-0.2
43.78,-0.2,-0.2
43.79,-0.2,-0.2
43.8,-0.1,-0.2
43.81,-0.1,-0.4
43.82,0,-0.6
43.83,-0.1,-0.6
43.84,0,-0.8
43.85,-0.2,-0.7
43.86,-0.2,-0.6
43.87,-0.3,-0.6
43.88,-0.3,-0.3
43.89,-0.4,-0.3
43.9,-0.3,-0.1
43.91,-0.2,-0.2
43.92,-0.1,-0.2
43.93,0.1,-0.3
43.94,0.3,-0.4
43.95,0.3,-0.4
43.96,0.3,-0.2
43.97,0.1,-0.1
43.98,-0.1,0.1
43.99,-0.3,0.3
44,-0.7,0.4
44.01,-0.9,0.5
44.02,-1,0.5
44.03,-1,0.4
44.04,-0.9,0.3
44.05,-0.6,0.1
44.06,-0.4,-0.1
44.07,-0.2,-0.1
44.08,0,-0.2
44.09,0.1,-0.1
44.1,0,-0.1
44.11,-0.1,0.1
44.12,-0.2,0.2
44.13,-0.2,0.4
44.14,-0.3,0.3
44.15,-0.2,0.4
44.16,0,0.4
44.17,0.2,0.3
44.18,0.5,0.3
44.19,0.7,0.3
44.2,0.9,0.3
44.21,1.1,0.3
44.22,1.1,0.3
44.23,1.1,0.2
44.24,1.1,0.1
44.25,0.9,-0.1
44.26,0.9,-0.3
44.27,0.7,-0.4
44.28,0.5,-0.5
44.29,0.5,-0.6
44.3,0.3,-0.6
44.31,0.2,-0.6
44.32,0.2,-0.5
44.33,0,-0.3
44.34,0,-0.2
44.35,-0.2,-0.1
44.36,-0.4,0.1
44.37,-0.7,0.1
44.38,-1,0.2
44.39,-1.2,0.2
44.4,-1.4,0.1
44.41,-1.4,-0.1
44.42,-1.5,-0.1
44.43,-1.2,-0.1
44.44,-1.1,-0.2
44.45,-0.9,-0.1
44.46,-0.6,-0.1
44.47,-0.5,0
44.48,-0.4,0.1
44.49,-0.4,0.2
44.5,-0.4,0.1
44.51,-0.4,0.1
44.52,-0.7,0.1
44.53,-0.8,0.3
44.54,-1.2,0.3
44.55,-1.5,0.6
44.56,-1.8,0.6
44.57,-1.9,0.7
44.58,-1.9,0.7
44.59,-1.7,0.6
44.6,-1.4,0.5
44.61,-1,0.4
44.62,-0.4,0.3
44.63,0,0.3
44.64,0.3,0.4
44.65,0.4,0.5
44.66,0.4,0.7
44.67,0.2,0.7
44.68,-0.1,0.8
44.69,-0.4,0.7
44.7,-0.4,0.4
44.71,-0.2,0.2
44.72,0.2,-0.1
44.73,0.6,-0.4
44.74,1.1,-0.5
44.75,1.5,-0.5
44.76,1.6,-0.4
44.77,1.5,-0.3
44.78,1.2,0
44.79,1,0.2
44.8,0.6,0.2
44.81,0.5,0.3
44.82,0.3,0.2
44.83,0.4,0
44.84,0.5,-0.1
44.85,0.6,-0.4
44.86,0.8,-0.6
44.87,0.8,-0.9
44.88,1,-1.1
44.89,1,-1.2
44.9,1,-1.3
44.91,1,-1.2
44.92,0.9,-1
44.93,0.7,-0.6
44.94,0.4,-0.3
44.95,0.3,0
44.96,0,0.3
44.97,0,0.3
44.98,0.1,0.3
44.99,0.1,0
45,0.4,-0.2
45.01,0.6,-0.5
45.02,0.8,-0.7
45.03,0.8,-0.8
45.04,0.7,-0.7
45.05,0.5,-0.6
45.06,0.2,-0.4
45.07,-0.2,-0.1
45.08,-0.5,0
45.09,-0.7,0.2
45.1,-0.7,0.2
45.11,-0.6,0.2
45.12,-0.5,0.2
45.13,-0.3,0.2
45.14,-0.4,0.1
45.15,-0.4,0
45.16,-0.6,0
45.17,-0.9,-0.1
45.18,-1.1,-0.2
45.19,-1.1,-0.3
45.2,-1.1,-0.3
45.21,-0.9,-0.4
45.22,-0.6,-0.3
45.23,-0.1,-0.4
45.24,0.4,-0.3
45.25,0.7,-0.2
45.26,0.8,-0.2
45.27,1,-0.1
45.28,0.8,-0.1
45.29,0.7,-0.1
45.3,0.6,-0.2
45.31,0.5,-0.3
45.32,0.4,-0.3
45.33,0.6,-0.4
45.34,0.7,-0.6
45.35,0.9,-0.6
45.36,0.9,-0.7
45.37,1,-0.6
45.38,0.9,-0.6
45.39,0.7,-0.3
45.4,0.7,-0.2
45.41,0.4,0.1
45.42,0.2,0.1
45.43,0.2,0.1
45.44,0.2,0
45.45,0.3,-0.1
45.46,0.6,-0.2
45.47,0.8,-0.4
45.48,1.1,-0.4
45.49,1.3,-0.5
45.5,1.2,-0.5
45.51,1.1,-0.6
45.52,1,-0.6
45.53,0.8,-0.7
45.54,0.6,-0.7
45.55,0.4,-0.6
45.56,0.2,-0.4
45.57,0,-0.3
45.58,-0.2,0
45.59,-0.3,0
45.6,-0.5,0.1
45.61,-0.3,0.2
45.62,-0.2,0.2
45.63,0.2,0.1
45.64,0.6,0
45.65,0.9,-0.1
45.66,1.2,-0.1
45.67,1.3,-0.2
45.68,1.3,-0.2
45.69,1,-0.1
45.7,0.7,0
45.71,0.4,0.1
45.72,0,0.2
45.73,-0.3,0.3
45.74,-0.5,0.4
45.75,-0.6,0.5
45.76,-0.6,0.6
45.77,-0.5,0.6
45.78,-0.2,0.6
45.79,-0.1,0.6
45.8,0.1,0.5
45.81,0.2,0.3
45.82,0.3,0.3
45.83,0.4,0.1
45.84,0.5,0.2
45.85,0.4,0.2
45.86,0.5,0.4
45.87,0.4,0.5
45.88,0.3,0.6
45.89,0.3,0.7
45.9,0.1,0.7
45.91,0,0.6
45.92,-0.4,0.4
45.93,-0.6,0.4
45.94,-0.9,0.3
45.95,-1,0.3
45.96,-1,0.4
45.97,-0.7,0.4
45.98,-0.4,0.3
45.99,0,0.3
46,0.4,0.2
46.01,0.5,0.1
46.02,0.7,-0.1
46.03,0.5,-0.2
46.04,0.3,-0.1
46.05,-0.1,-0.1
46.06,-0.4,0.1
46.07,-0.7,0.3
46.08,-0.8,0.5
46.09,-0.7,0.7
46.1,-0.7,0.9
46.11,-0.4,0.8
46.12,-0.3,0.7
46.13,0,0.5
46.14,0.2,0.1
46.15,0.2,0
46.16,0.2,-0.1
46.17,0.2,-0.2
46.18,0,-0.1
46.19,-0.1,0.1
46.2,-0.1,0.2
46.21,-0.1,0.4
46.22,-0.1,0.5
46.23,-0.1,0.5
46.24,0,0.4
46.25,0.2,0.3
46.26,0.2,0.2
46.27,0.3,0.2
46.28,0.2,0.3
46.29,0.2,0.3
46.3,0.2,0.4
46.31,0,0.6
46.32,0.1,0.7
46.33,0.1,0.6
46.34,0.2,0.6
46.35,0.3,0.5
46.36,0.7,0.3
46.37,0.8,0.2
46.38,1.1,0.1
46.39,1.2,-0.1
46.4,1.2,-0.1
46.41,1.2,-0.2
46.42,1,-0.3
46.43,0.9,-0.1
46.44,0.7,-0.2
46.45,0.6,0
46.46,0.5,-0.1
46.47,0.4,-0.1
46.48,0.3,0
46.49,0.3,-0.1
46.5,0.1,-0.1
46.51,0.1,-0.1
46.52,0,0
46.53,0.1,0
46.54,0,0
46.55,0.2,0
46.56,0.3,0.1
46.57,0.5,0.1
46.58,0.7,0.1
46.59,0.9,0.2
46.6,1.1,0.2
46.61,1.2,0.3
46.62,1.2,0.2
46.63,1,0.2
46.64,0.9,0.2
46.65,0.7,0.1
46.66,0.5,0
46.67,0.3,0
46.68,0.3,-0.1
46.69,0.2,0
46.7,0.4,-0.1
46.71,0.5,0
46.72,0.6,0
46.73,0.7,0
46.74,0.7,0.1
46.75,0.5,0.2
46.76,0.2,0.1
46.77,-0.2,0.2
46.78,-0.6,0.2
46.79,-0.9,0.1
46.8,-1.3,0.1
46.81,-1.4,0
46.82,-1.4,0
46.83,-1.3,-0.1
46.84,-1.2,-0.1
46.85,-1.1,-0.1
46.86,-1.1,-0.1
46.87,-1.1,-0.2
46.88,-1.1,-0.1
46.89,-1.4,-0.2
46.9,-1.4,-0.2
46.91,-1.5,-0.3
46.92,-1.6,-0.3
46.93,-1.5,-0.2
46.94,-1.4,-0.2
46.95,-1.2,-0.1
46.96,-1.2,-0.1
46.97,-0.9,-0.2
46.98,-0.8,-0.1
46.99,-0.7,-0.1
47,-0.4,-0.2
47.01,-0.3,-0.2
47.02,-0.1,-0.1
47.03,0.2,-0.2
47.04,0.3,-0.3
47.05,0.5,-0.3
47.06,0.5,-0.4
47.07,0.6,-0.5
47.08,0.5,-0.6
47.09,0.4,-0.7
47.1,0.2,-0.7
47.11,0.1,-0.6
47.12,-0.1,-0.5
47.13,-0.3,-0.4
47.14,-0.2,-0.3
47.15,-0.3,-0.3
47.16,-0.2,-0.3
47.17,-0.2,-0.3
47.18,0,-0.5
47.19,0,-0.6
47.2,0,-0.7
47.21,-0.1,-0.6
47.22,0,-0.6
47.23,0.1,-0.5
47.24,0.1,-0.4
47.25,0.2,-0.3
47.26,0.4,-0.3
47.27,0.3,-0.2
47.28,0.4,-0.2
47.29,0.4,-0.2
47.3,0.3,-0.2
47.31,0.2,-0.3
47.32,0.1,-0.2
47.33,0.1,-0.3
47.34,0,-0.2
47.35,0.1,-0.3
47.36,0,-0.2
47.37,0,-0.2
47.38,0.1,-0.2
47.39,0,0
47.4,0.1,0
47.41,0,0.1
47.42,0.1,0.2
47.43,0,0.2
47.44,0.1,0.2
47.45,0.1,0
47.46,0.2,-0.1
47.47,0.3,-0.2
47.48,0.4,-0.4
47.49,0.3,-0.4
47.5,0.3,-0.4
47.51,0.2,-0.4
47.52,0,-0.2
47.53,-0.1,-0.2
47.54,-0.3,-0.1
47.55,-0.3,0
47.56,-0.3,0
47.57,-0.5,-0.1
47.58,-0.5,0
47.59,-0.5,0
47.6,-0.6,0
47.61,-0.7,0.1
47.62,-0.7,0
47.63,-0.6,-0.1
47.64,-0.6,0
47.65,-0.6,-0.1
47.66,-0.4,-0.1
47.67,-0.3,0
47.68,-0.3,0.2
47.69,-0.2,0.3
47.7,-0.2,0.4
47.71,-0.3,0.4
47.72,-0.5,0.5
47.73,-0.6,0.4
47.74,-0.7,0.4
47.75,-0.8,0.2
47.76,-0.7,0
47.77,-0.5,0
47.78,-0.3,-0.1
47.79,0,-0.2
47.8,0.2,-0.1
47.81,0.4,0.1
47.82,0.4,0.2
47.83,0.4,0.3
47.84,0.1,0.5
47.85,-0.1,0.6
47.86,-0.5,0.6
47.87,-0.6,0.6
47.88,-0.9,0.5
47.89,-1,0.4
47.9,-0.9,0.1
47.91,-0.7,0
47.92,-0.5,-0.2
47.93,-0.2,-0.3
47.94,0.2,-0.2
47.95,0.3,-0.3
47.96,0.5,-0.2
47.97,0.4,-0.1
47.98,0.3,0
47.99,0,0.1
48,-0.2,0.1
48.01,-0.5,0.2
48.02,-0.6,0.3
48.03,-0.5,0.3
48.04,-0.5,0.3
48.05,-0.3,0.3
48.06,-0.1,0.2
48.07,-0.1,0.1
48.08,0,-0.1
48.09,-0.1,-0.1
48.1,-0.2,-0.3
48.11,-0.3,-0.4
48.12,-0.4,-0.3
48.13,-0.4,-0.2
48.14,-0.4,-0.1
48.15,-0.2,0
48.16,-0.2,0
48.17,0,0.2
48.18,-0.1,0.1
48.19,-0.2,0
48.2,-0.4,0
48.21,-0.5,0
48.22,-0.6,0
48.23,-0.7,0.1
48.24,-0.7,0.2
48.25,-0.5,0.3
48.26,-0.3,0.3
48.27,0,0.5
48.28,0.2,0.4
48.29,0.3,0.3
48.3,0.3,0.3
48.31,0.4,0.2
48.32,0.4,0.2
48.33,0.2,0.1
48.34,0.1,0.2
48.35,0,0.1
48.36,-0.2,0.2
48.37,-0.2,0.2
48.38,-0.2,0.3
48.39,-0.3,0.2
48.4,-0.1,0.2
48.41,0,0.1
48.42,0.2,0.2
48.43,0.4,0
48.44,0.6,0.1
48.45,0.7,0
48.46,0.7,0
48.47,0.6,0.2
48.48,0.6,0.2
48.49,0.4,0.3
48.5,0.2,0.4
48.51,0.1,0.6
48.52,0,0.5
48.53,-0.1,0.6
48.54,0,0.4
48.55,0.2,0.4
48.56,0.2,0.3
48.57,0.4,0.2
48.58,0.4,0.3
48.59,0.4,0.4
48.6,0.3,0.5
48.61,0.3,0.5
48.62,0.1,0.5
48.63,0.1,0.6
48.64,0,0.6
48.65,-0.1,0.5
48.66,-0.2,0.4
48.67,-0.1,0.5
48.68,-0.2,0.5
48.69,-0.1,0.5
48.7,0.1,0.5
48.71,0.3,0.4
48.72,0.5,0.3
48.73,0.8,0.1
48.74,1,0
48.75,1.3,-0.1
48.76,1.3,-0.1
48.77,1.3,0
48.78,1.2,0.1
48.79,0.9,0.1
48.8,0.7,0.2
48.81,0.4,0.2
48.82,0.3,0.2
48.83,0.1,0.1
48.84,0.3,0
48.85,0.3,0.1
48.86,0.4,0
48.87,0.6,0
48.88,0.8,0.1
48.89,1,0.1
48.9,1,0.2
48.91,1.2,0.2
48.92,1.2,0.3
48.93,1.3,0.4
48.94,1.2,0.3
48.95,1.2,0.4
48.96,1.1,0.4
48.97,0.9,0.4
48.98,0.6,0.3
48.99,0.4,0.3
49,0.2,0.2
49.01,0,0.2
49.02,-0.1,0.2
49.03,-0.2,0.2
49.04,-0.2,0.2
49.05,-0.2,0.1
49.06,-0.2,0.2
49.07,-0.2,0.1
49.08,-0.1,0
49.09,-0.1,0.1
49.1,0.1,0
49.11,0.2,0
49.12,0.3,0
49.13,0.4,0.2
49.14,0.4,0.1
49.15,0.3,0.2
49.16,0.2,0.1
49.17,0.2,0.1
49.18,0.1,0
49.19,0.1,-0.1
49.2,0.2,-0.1
49.21,0.2,-0.1
49.22,0.2,-0.1
49.23,0.1,0
49.24,0.2,0.1
49.25,0.2,0.1
49.26,0.1,0.3
49.27,0.2,0.3
49.28,0.1,0.3
49.29,0.2,0.4
49.3,0.1,0.3
49.31,0.1,0.2
49.32,0.2,0.2
49.33,0.1,0.1
49.34,0.1,-0.1
49.35,0.2,-0.2
49.36,0.2,-0.2
49.37,0.3,-0.4
49.38,0.2,-0.4
49.39,0.2,-0.4
49.4,0.1,-0.5
49.41,-0.1,-0.5
49.42,-0.2,-0.5
49.43,-0.4,-0.5
49.44,-0.5,-0.6
49.45,-0.7,-0.4
49.46,-0.7,-0.4
49.47,-0.9,-0.3
49.48,-0.8,-0.2
49.49,-0.8,-0.2
49.5,-0.7,0
49.51,-0.8,0
49.52,-0.7,0
49.53,-0.8,0
49.54,-0.8,0
49.55,-0.8,-0.1
49.56,-0.8,-0.2
49.57,-0.6,-0.4
49.58,-0.6,-0.4
49.59,-0.5,-0.5
49.6,-0.4,-0.4
49.61,-0.4,-0.3
49.62,-0.6,-0.1
49.63,-0.7,0
49.64,-0.9,0.1
49.65,-1.1,0
49.66,-1.2,-0.1
49.67,-1.3,-0.2
49.68,-1.2,-0.4
49.69,-1.2,-0.5
49.7,-1.1,-0.5
49.71,-0.9,-0.3
49.72,-1,-0.2
49.73,-0.9,0
49.74,-0.9,0
49.75,-1.1,0.1
49.76,-1.1,0.1
49.77,-1.2,0.1
49.78,-1.4,0
49.79,-1.2,-0.1
49.8,-1.2,0
49.81,-0.9,-0.1
49.82,-0.6,0
49.83,-0.2,0
49.84,0.2,0
49.85,0.4,0
49.86,0.6,-0.1
49.87,0.7,0
49.88,0.6,0
49.89,0.4,0.1
49.9,0.4,0.2
49.91,0.2,0.2
49.92,0.2,0.3
49.93,0.3,0.3
49.94,0.3,0.1
49.95,0.5,0.1
49.96,0.6,-0.1
49.97,0.7,-0.2
49.98,0.8,-0.2
49.99,0.7,-0.2
50,0.6,-0.1
50.01,0.4,-0.1
50.02,0.2,0.1
