time,vx,vy
50.03,0.1,0.1
50.04,-0.1,0.1
50.05,0,0.2
50.06,0,0.1
50.07,0.2,0
50.08,0.4,0
50.09,0.6,0
50.1,0.7,-0.1
50.11,0.7,0.1
50.12,0.7,0.1
50.13,0.5,0.1
50.14,0.5,0.3
50.15,0.3,0.2
50.16,0.2,0.2
50.17,0.3,0.1
50.18,0.3,0
50.19,0.4,0
50.2,0.4,-0.1
50.21,0.5,-0.1
50.22,0.4,-0.1
50.23,0.2,-0.2
50.24,0.1,-0.2
50.25,-0.1,-0.3
50.26,-0.4,-0.4
50.27,-0.5,-0.4
50.28,-0.6,-0.4
50.29,-0.7,-0.4
50.3,-0.8,-0.5
50.31,-0.8,-0.4
50.32,-0.7,-0.3
50.33,-0.8,-0.4
50.34,-0.7,-0.3
50.35,-0.8,-0.2
50.36,-0.8,-0.2
50.37,-0.8,-0.3
50.38,-0.7,-0.2
50.39,-0.7,-0.3
50.4,-0.7,-0.4
50.41,-0.6,-0.4
50.42,-0.6,-0.4
50.43,-0.5,-0.3
50.44,-0.6,-0.1
50.45,-0.5,0.1
50.46,-0.7,0.3
50.47,-0.6,0.4
50.48,-0.7,0.4
50.49,-0.6,0.3
50.5,-0.6,0.2
50.51,-0.5,0.1
50.52,-0.5,0
50.53,-0.6,0.1
50.54,-0.7,0
50.55,-0.7,0.1
50.56,-0.8,0
50.57,-0.8,0.1
50.58,-0.7,0
50.59,-0.6,-0.1
50.6,-0.3,-0.1
50.61,-0.1,-0.3
50.62,0.1,-0.2
50.63,0.2,-0.3
50.64,0.2,-0.3
50.65,0.3,-0.3
50.66,0.1,-0.1
50.67,0,-0.1
50.68,-0.1,0.1
50.69,-0.2,0.1
50.7,-0.3,0.2
50.71,-0.3,0.1
50.72,-0.2,0.1
50.73,-0.2,0
50.74,0.1,-0.1
50.75,0.3,-0.2
50.76,0.5,-0.1
50.77,0.6,-0.1
50.78,0.9,0
50.79,0.9,0
50.8,0.9,0
50.81,0.9,0.1
50.82,0.9,0.2
50.83,0.8,0.2
50.84,0.7,0.2
50.85,0.6,0.2
50.86,0.5,0.2
50.87,0.5,0
50.88,0.5,-0.1
50.89,0.6,-0.3
50.9,0.5,-0.3
50.91,0.5,-0.4
50.92,0.5,-0.2
50.93,0.5,-0.1
50.94,0.4,0.1
50.95,0.4,0.2
50.96,0.3,0.3
50.97,0.2,0.3
50.98,0.2,0.3
50.99,0,0.1
51,-0.1,0
51.01,-0.1,-0.3
51.02,-0.1,-0.4
51.03,-0.1,-0.5
51.04,-0.2,-0.4
51.05,-0.2,-0.4
51.06,-0.3,-0.2
51.07,-0.5,0
51.08,-0.6,0.2
51.09,-0.8,0.2
51.1,-0.9,0.2
51.11,-1,0.2
51.12,-1,0.1
51.13,-0.8,0
51.14,-0.7,-0.1
51.15,-0.5,-0.1
51.16,-0.2,-0.1
51.17,0,-0.1
51.18,0.2,-0.1
51.19,0.2,0
51.2,0.1,-0.1
51.21,0.1,-0.2
51.22,-0.1,-0.2
51.23,-0.3,-0.3
51.24,-0.2,-0.4
51.25,-0.3,-0.4
51.26,-0.1,-0.5
51.27,0,-0.4
51.28,0.1,-0.4
51.29,0.1,-0.3
51.3,0.2,-0.2
51.31,0.3,-0.2
51.32,0.2,0
51.33,0.2,0.1
51.34,0.3,0.1
51.35,0.3,0.2
51.36,0.3,0.2
51.37,0.4,0.2
51.38,0.4,0.1
51.39,0.4,0.2
51.4,0.4,0
51.41,0.4,0.1
51.42,0.4,0
51.43,0.3,-0.1
51.44,0.3,0
51.45,0.3,-0.1
51.46,0.3,0
51.47,0.3,-0.1
51.48,0.3,0
51.49,0.4,0.1
51.5,0.3,0
51.51,0.3,0.2
51.52,0.3,0.2
51.53,0.3,0.2
51.54,0.4,0.2
51.55,0.4,0.1
51.56,0.5,0.1
51.57,0.5,0
51.58,0.5,0
51.59,0.6,0
51.6,0.5,0
51.61,0.6,0
51.62,0.4,0.1
51.63,0.4,0.2
51.64,0.3,0.2
51.65,0.1,0.2
51.66,0.1,0.1
51.67,0.1,0.2
51.68,0.2,0.3
51.69,0.4,0.2
51.7,0.5,0.2
51.71,0.7,0.2
51.72,0.8,0.2
51.73,1,0.1
51.74,1,0.1
51.75,1,0
51.76,1,0.1
51.77,0.9,0.2
51.78,0.8,0.1
51.79,0.7,0.2
51.8,0.5,0.1
51.81,0.6,0.1
51.82,0.5,-0.1
51.83,0.5,0
51.84,0.6,0
51.85,0.7,0.1
51.86,0.8,0.3
51.87,0.8,0.5
51.88,0.9,0.5
51.89,0.8,0.5
51.9,0.7,0.5
51.91,0.7,0.4
51.92,0.7,0.2
51.93,0.7,0.2
51.94,0.8,0.2
51.95,0.9,0.1
51.96,0.8,0.2
51.97,0.8,0.2
51.98,0.6,0.2
51.99,0.4,0.2
52,0.1,0.1
52.01,-0.1,0.1
52.02,-0.2,-0.1
52.03,-0.4,-0.2
52.04,-0.4,-0.3
52.05,-0.3,-0.4
52.06,-0.3,-0.3
52.07,-0.3,-0.4
52.08,-0.2,-0.3
52.09,-0.3,-0.3
52.1,-0.3,-0.3
52.11,-0.3,-0.3
52.12,-0.4,-0.4
52.13,-0.3,-0.5
52.14,-0.4,-0.6
52.15,-0.3,-0.7
52.16,-0.4,-0.7
52.17,-0.4,-0.6
52.18,-0.3,-0.6
52.19,-0.4,-0.5
52.2,-0.2,-0.4
52.21,-0.2,-0.4
52.22,-0.1,-0.4
52.23,-0.1,-0.3
52.24,-0.1,-0.2
52.25,-0.2,-0.3
52.26,-0.3,-0.2
52.27,-0.6,-0.2
52.28,-0.7,-0.3
52.29,-0.7,-0.4
52.3,-0.7,-0.4
52.31,-0.5,-0.5
52.32,-0.4,-0.5
52.33,-0.2,-0.4
52.34,-0.1,-0.4
52.35,0,-0.3
52.36,-0.1,-0.2
52.37,-0.1,-0.1
52.38,-0.3,-0.1
52.39,-0.3,-0.3
52.4,-0.5,-0.4
52.41,-0.7,-0.6
52.42,-0.7,-0.6
52.43,-0.9,-0.6
52.44,-0.8,-0.6
52.45,-0.9,-0.3
52.46,-0.7,-0.3
52.47,-0.5,-0.1
52.48,-0.3,0
52.49,-0.1,-0.1
52.5,0.2,-0.1
52.51,0.2,-0.1
52.52,0.2,-0.2
52.53,0.1,0
52.54,0.1,0.1
52.55,0,0.3
52.56,-0.1,0.3
52.57,-0.1,0.5
52.58,-0.1,0.4
52.59,-0.1,0.3
52.6,-0.1,0.3
52.61,0,0.2
52.62,0,0.2
52.63,0,0.2
52.64,0.1,0.2
52.65,0.1,0.3
52.66,0.1,0.1
52.67,0.1,0.2
52.68,0,0.1
52.69,0,0
52.7,-0.1,0.1
52.71,0,0.1
52.72,0.1,0.1
52.73,0.1,0.2
52.74,0.2,0.2
52.75,0.3,0.2
52.76,0.3,0.2
52.77,0.4,0.1
52.78,0.6,0
52.79,0.6,0
52.8,0.7,-0.1
52.81,0.6,-0.1
52.82,0.6,0
52.83,0.5,0
52.84,0.4,0.1
52.85,0.3,0.2
52.86,0.3,0.2
52.87,0.2,0.2
52.88,0.3,0.1
52.89,0.3,0
52.9,0.5,-0.1
52.91,0.6,-0.2
52.92,0.7,-0.4
52.93,0.8,-0.5
52.94,0.7,-0.5
52.95,0.6,-0.5
52.96,0.4,-0.5
52.97,0.2,-0.3
52.98,0.1,-0.3
52.99,-0.1,-0.1
53,-0.2,-0.1
53.01,-0.1,0
53.02,-0.1,0
53.03,0.1,0.1
53.04,0,0
53.05,0.2,0.1
53.06,0.1,0.1
53.07,0.1,0.1
53.08,0,0.2
53.09,0,0.1
53.1,-0.1,0.2
53.11,-0.1,0.2
53.12,-0.2,0.3
53.13,-0.1,0.2
53.14,-0.2,0.4
53.15,-0.3,0.3
53.16,-0.3,0.3
53.17,-0.4,0.3
53.18,-0.5,0.3
53.19,-0.5,0.2
53.2,-0.7,0.1
53.21,-0.7,0.1
53.22,-0.8,0.1
53.23,-0.9,0.2
53.24,-1.1,0.3
53.25,-1.2,0.5
53.26,-1.2,0.6
53.27,-1.3,0.7
53.28,-1.2,0.6
53.29,-1.1,0.6
53.3,-0.8,0.6
53.31,-0.6,0.5
53.32,-0.4,0.4
53.33,-0.3,0.4
53.34,-0.2,0.4
53.35,-0.2,0.3
53.36,-0.2,0.3
53.37,-0.3,0.3
53.38,-0.4,0.3
53.39,-0.5,0.5
53.4,-0.4,0.5
53.41,-0.2,0.7
53.42,-0.1,0.7
53.43,0.1,0.8
53.44,0.3,0.7
53.45,0.6,0.6
53.46,0.8,0.4
53.47,0.8,0.3
53.48,0.9,0.1
53.49,0.8,0
53.5,0.7,0
53.51,0.5,0
53.52,0.4,0.1
53.53,0.2,0.2
53.54,-0.1,0.2
53.55,-0.2,0.3
53.56,-0.3,0.3
53.57,-0.5,0.2
53.58,-0.5,0.2
53.59,-0.6,0.1
53.6,-0.6,0
53.61,-0.7,0
53.62,-0.7,0.1
53.63,-0.8,0.2
53.64,-1,0.3
53.65,-1.1,0.4
53.66,-1.1,0.3
53.67,-1.2,0.3
53.68,-1.2,0.2
53.69,-1.1,0.1
53.7,-1,-0.1
53.71,-1,0
53.72,-0.8,0
53.73,-0.9,0
53.74,-0.7,0.1
53.75,-0.7,0.2
53.76,-0.7,0.1
53.77,-0.5,0.1
53.78,-0.5,0.1
53.79,-0.4,0.1
53.8,-0.4,0
53.81,-0.3,0.1
53.82,-0.3,0
53.83,-0.3,0.2
53.84,-0.3,0.2
53.85,-0.3,0.4
53.86,-0.2,0.5
53.87,-0.2,0.7
53.88,-0.3,0.6
53.89,-0.5,0.7
53.9,-0.8,0.6
53.91,-1.1,0.4
53.92,-1.3,0.2
53.93,-1.6,0
53.94,-1.6,-0.1
53.95,-1.4,-0.4
53.96,-1.3,-0.4
53.97,-1,-0.4
53.98,-0.7,-0.4
53.99,-0.5,-0.4
54,-0.4,-0.2
54.01,-0.4,-0.1
54.02,-0.4,0
54.03,-0.5,0.1
54.04,-0.5,0.1
54.05,-0.5,0.2
54.06,-0.5,0.1
54.07,-0.3,0.2
54.08,-0.3,0.3
54.09,-0.1,0.2
54.1,-0.2,0.2
54.11,-0.1,0.2
54.12,-0.3,0.1
54.13,-0.4,-0.1
54.14,-0.5,-0.1
54.15,-0.5,0
54.16,-0.5,-0.1
54.17,-0.4,0.1
54.18,-0.2,0.3
54.19,-0.2,0.3
54.2,-0.1,0.4
54.21,-0.1,0.3
54.22,-0.2,0.3
54.23,-0.3,0.3
54.24,-0.4,0.1
54.25,-0.2,0
54.26,-0.1,0
54.27,0.1,-0.1
54.28,0.3,0
54.29,0.6,-0.1
54.3,0.5,0.1
54.31,0.5,0
54.32,0.3,0.1
54.33,0.1,0
54.34,-0.2,0
54.35,-0.5,-0.1
54.36,-0.6,0
54.37,-0.7,0.1
54.38,-0.6,0.1
54.39,-0.5,0.2
54.4,-0.3,0.1
54.41,0,0.2
54.42,0.2,0
54.43,0.4,-0.1
54.44,0.4,-0.2
54.45,0.4,-0.2
54.46,0.3,-0.2
54.47,0.1,0
54.48,0.1,0
54.49,-0.1,0.2
54.5,0,0.2
54.51,0.2,0.2
54.52,0.4,0.1
54.53,0.5,0.1
54.54,0.8,-0.1
54.55,0.9,0
54.56,1,-0.1
54.57,1.2,-0.1
54.58,1.1,0
54.59,1.2,-0.1
54.6,1.2,-0.1
54.61,1.2,-0.2
54.62,1,-0.2
54.63,0.9,-0.2
54.64,0.6,-0.4
54.65,0.5,-0.3
54.66,0.3,-0.4
54.67,0.2,-0.5
54.68,0.2,-0.5
54.69,0.2,-0.5
54.7,0.2,-0.5
54.71,0.1,-0.5
54.72,0,-0.3
54.73,-0.1,-0.3
54.74,-0.1,-0.3
54.75,-0.3,-0.2
54.76,-0.2,-0.3
54.77,-0.1,-0.3
54.78,0,-0.4
54.79,0.2,-0.3
54.8,0.3,-0.3
54.81,0.4,-0.2
54.82,0.3,-0.3
54.83,0.3,-0.2
54.84,0.1,-0.4
54.85,0,-0.3
54.86,-0.1,-0.4
54.87,-0.3,-0.4
54.88,-0.2,-0.3
54.89,-0.1,-0.2
54.9,0.1,-0.1
54.91,0.4,-0.2
54.92,0.5,-0.2
54.93,0.7,-0.2
54.94,0.6,-0.3
54.95,0.6,-0.3
54.96,0.3,-0.3
54.97,0.1,-0.1
54.98,-0.1,-0.1
54.99,-0.3,-0.1
55,-0.4,0
55.01,-0.4,-0.1
55.02,-0.2,-0.3
55.03,-0.2,-0.5
55.04,-0.1,-0.6
55.05,-0.1,-0.6
55.06,0,-0.7
55.07,-0.1,-0.5
55.08,-0.1,-0.3
55.09,-0.3,0
55.1,-0.2,0.1
55.11,-0.3,0.2
55.12,-0.3,0.4
55.13,-0.2,0.3
55.14,-0.2,0.2
55.15,0,0.1
55.16,-0.1,-0.1
55.17,0,-0.1
55.18,-0.1,-0.1
55.19,-0.1,0
55.2,-0.1,0.1
55.21,-0.2,0.3
55.22,-0.1,0.4
55.23,-0.1,0.4
55.24,0.1,0.2
55.25,0.2,0.1
55.26,0.3,0
55.27,0.5,-0.1
55.28,0.6,-0.1
55.29,0.6,-0.1
55.3,0.5,0
55.31,0.5,0.1
55.32,0.4,0.2
55.33,0.4,0.2
55.34,0.3,0.1
55.35,0.5,0.1
55.36,0.6,0
55.37,0.7,-0.2
55.38,0.8,-0.1
55.39,0.8,-0.2
55.4,0.8,-0.2
55.41,0.6,-0.1
55.42,0.4,-0.1
55.43,0.3,0
55.44,0.2,0
55.45,0,0
55.46,0,0.1
55.47,0,0.1
55.48,-0.1,0.2
55.49,0,0.1
55.5,0.1,0.1
55.51,0,0.1
55.52,0.2,-0.1
55.53,0.1,0
55.54,0.2,0
55.55,0.2,-0.1
55.56,0.2,-0.1
55.57,0.1,0
55.58,0.1,-0.1
55.59,0.1,-0.1
55.6,0,-0.1
55.61,0.1,0
55.62,0,0.1
55.63,-0.1,0.2
55.64,-0.2,0.3
55.65,-0.3,0.4
55.66,-0.4,0.4
55.67,-0.5,0.4
55.68,-0.5,0.4
55.69,-0.4,0.2
55.7,-0.3,0.1
55.71,0,-0.1
55.72,0.2,-0.2
55.73,0.3,-0.3
55.74,0.4,-0.4
55.75,0.4,-0.4
55.76,0.2,-0.2
55.77,0,-0.2
55.78,-0.2,-0.1
55.79,-0.5,0
55.8,-0.5,0
55.81,-0.6,0
55.82,-0.5,-0.1
55.83,-0.4,-0.1
55.84,-0.4,-0.2
55.85,-0.3,-0.2
55.86,-0.3,-0.2
55.87,-0.3,-0.2
55.88,-0.2,-0.2
55.89,-0.2,-0.1
55.9,-0.2,0
55.91,0,0
55.92,0.1,0.1
55.93,0.1,0.1
55.94,0.1,0.1
55.95,0,0.1
55.96,-0.1,0.1
55.97,-0.3,0.1
55.98,-0.3,-0.1
55.99,-0.3,-0.1
56,-0.2,-0.2
56.01,-0.1,-0.2
56.02,0.1,-0.2
56.03,0.3,-0.3
56.04,0.4,-0.2
56.05,0.4,-0.1
56.06,0.4,0
56.07,0.4,-0.1
56.08,0.4,0
56.09,0.3,0
56.1,0.3,0
56.11,0.2,-0.1
56.12,0.3,0
56.13,0.4,-0.1
56.14,0.4,0
56.15,0.4,0
56.16,0.3,0.1
56.17,0.2,0.2
56.18,0.1,0.3
56.19,0,0.3
56.2,-0.1,0.3
56.21,-0.1,0.3
56.22,-0.1,0.2
56.23,0,0.1
56.24,0.2,0
56.25,0.4,-0.1
56.26,0.4,-0.1
56.27,0.4,-0.2
56.28,0.4,-0.2
56.29,0.3,-0.2
56.3,0.2,-0.1
56.31,0.2,-0.1
56.32,0.1,0
56.33,0.1,0
56.34,-0.1,0
56.35,-0.3,0
56.36,-0.5,-0.1
56.37,-0.6,0
56.38,-0.8,0.1
56.39,-0.8,0
56.4,-0.8,0.2
56.41,-0.5,0.1
56.42,-0.4,0.1
56.43,-0.1,0.1
56.44,0.1,0
56.45,0.2,-0.1
56.46,0.2,-0.1
56.47,0.2,0
56.48,-0.1,0.1
56.49,-0.2,0.4
56.5,-0.5,0.5
56.51,-0.6,0.6
56.52,-0.8,0.6
56.53,-0.8,0.5
56.54,-0.8,0.2
56.55,-0.8,-0.1
56.56,-0.7,-0.3
56.57,-0.6,-0.4
56.58,-0.5,-0.4
56.59,-0.6,-0.1
56.6,-0.6,0
56.61,-0.6,0.2
56.62,-0.7,0.3
56.63,-0.8,0.3
56.64,-0.6,0.1
56.65,-0.6,0.1
56.66,-0.5,0
56.67,-0.4,-0.2
56.68,-0.2,-0.2
56.69,-0.2,-0.2
56.7,-0.3,-0.2
56.71,-0.2,0
56.72,-0.4,0.1
56.73,-0.4,0.3
56.74,-0.4,0.4
56.75,-0.4,0.4
56.76,-0.2,0.3
56.77,0.1,0.1
56.78,0.3,-0.1
56.79,0.6,-0.2
56.8,0.7,-0.4
56.81,0.8,-0.3
56.82,0.7,-0.2
56.83,0.6,-0.1
56.84,0.4,-0.2
56.85,0.2,-0.1
56.86,0.1,-0.2
56.87,0.1,-0.3
56.88,0,-0.4
56.89,0.2,-0.5
56.9,0.5,-0.5
56.91,0.7,-0.6
56.92,0.9,-0.5
56.93,1,-0.4
56.94,0.9,-0.4
56.95,0.8,-0.2
56.96,0.5,-0.1
56.97,0.3,0
56.98,0.1,0.1
56.99,0,0
57,0,0.1
57.01,0.1,0
57.02,0.2,0.1
57.03,0.4,0
57.04,0.4,0
57.05,0.5,0.1
57.06,0.4,-0.1
57.07,0.5,-0.1
57.08,0.4,-0.2
57.09,0.5,-0.3
57.1,0.4,-0.3
57.11,0.4,-0.3
57.12,0.3,-0.2
57.13,0.2,-0.1
57.14,0,0.1
57.15,0.1,0.2
57.16,0,0.2
57.17,0.1,0.3
57.18,0.1,0.3
57.19,0.2,0.2
57.2,0.3,0.2
57.21,0.2,0.2
57.22,0.2,0.2
57.23,0,0.3
57.24,0,0.2
57.25,-0.3,0.3
57.26,-0.5,0.4
57.27,-0.6,0.4
57.28,-0.8,0.3
57.29,-0.9,0.4
57.3,-0.9,0.3
57.31,-0.8,0.2
57.32,-0.8,0.1
57.33,-0.5,0.1
57.34,-0.4,0
57.35,-0.2,0
57.36,-0.1,0
57.37,-0.1,0
57.38,0,0
57.39,-0.2,0.1
57.4,-0.2,0
57.41,-0.4,-0.1
57.42,-0.5,-0.1
57.43,-0.7,-0.2
57.44,-0.7,-0.2
57.45,-0.8,-0.3
57.46,-0.7,-0.1
57.47,-0.7,-0.1
57.48,-0.6,0.1
57.49,-0.5,0.2
57.5,-0.4,0.2
57.51,-0.3,0.3
57.52,-0.2,0.3
57.53,-0.1,0.3
57.54,-0.1,0.3
57.55,-0.1,0.2
57.56,-0.1,0.2
57.57,0,0.1
57.58,0,0.2
57.59,0,0
57.6,-0.1,0
57.61,-0.1,-0.1
57.62,-0.4,0
57.63,-0.4,0
57.64,-0.7,0.1
57.65,-0.7,0.2
57.66,-0.7,0.3
57.67,-0.8,0.3
57.68,-0.6,0.2
57.69,-0.4,0.1
57.7,-0.3,0
57.71,-0.1,-0.1
57.72,-0.1,-0.1
57.73,-0.1,-0.1
57.74,-0.1,0
57.75,-0.2,0.2
57.76,-0.4,0.2
57.77,-0.4,0.4
57.78,-0.5,0.3
57.79,-0.6,0.3
57.8,-0.7,0.2
57.81,-0.8,0.2
57.82,-0.7,0.3
57.83,-0.8,0.3
57.84,-0.7,0.4
57.85,-0.6,0.5
57.86,-0.5,0.5
57.87,-0.3,0.4
57.88,-0.2,0.3
57.89,0.2,0.1
57.9,0.3,0
57.91,0.7,-0.1
57.92,0.9,-0.3
57.93,1.1,-0.1
57.94,1.1,-0.1
57.95,1,0
57.96,0.8,0.1
57.97,0.5,0.2
57.98,0.3,0.2
57.99,0,0.2
58,-0.2,0.1
58.01,-0.1,0.1
58.02,-0.1,0.1
58.03,0.1,0
58.04,0.3,-0.1
58.05,0.4,0
58.06,0.5,0.1
58.07,0.5,0.1
58.08,0.5,0.3
58.09,0.6,0.4
58.1,0.4,0.5
58.11,0.4,0.6
58.12,0.4,0.6
58.13,0.2,0.5
58.14,0.1,0.3
58.15,-0.1,0.3
58.16,-0.1,0.1
58.17,-0.2,0
58.18,-0.2,-0.1
58.19,-0.3,0
58.2,-0.4,0.1
58.21,-0.3,0
58.22,-0.4,0.2
58.23,-0.4,0.1
58.24,-0.4,0.2
58.25,-0.3,0.2
58.26,-0.2,0.2
58.27,0,0.1
58.28,0,0
58.29,0.1,-0.1
58.3,0,-0.1
58.31,0.1,-0.3
58.32,-0.2,-0.2
58.33,-0.3,-0.2
58.34,-0.4,-0.1
58.35,-0.7,0
58.36,-0.7,0.2
58.37,-0.8,0.4
58.38,-0.8,0.5
58.39,-0.8,0.7
58.4,-0.6,0.7
58.41,-0.4,0.6
58.42,-0.3,0.5
58.43,-0.1,0.3
58.44,0.1,0
58.45,0.2,-0.1
58.46,0.3,-0.2
58.47,0.2,-0.3
58.48,0,-0.2
58.49,-0.1,-0.3
58.5,-0.3,-0.2
58.51,-0.5,-0.2
58.52,-0.6,-0.2
58.53,-0.6,-0.3
58.54,-0.6,-0.2
58.55,-0.4,-0.4
58.56,-0.3,-0.3
58.57,-0.2,-0.3
58.58,-0.1,-0.3
58.59,-0.1,-0.3
58.6,-0.2,-0.2
58.61,-0.3,-0.2
58.62,-0.2,-0.2
58.63,-0.3,-0.2
58.64,-0.1,0
58.65,-0.1,-0.1
58.66,0,0
58.67,0.1,0
58.68,0.2,0
58.69,0.2,-0.1
58.7,0.1,-0.1
58.71,0.2,-0.3
58.72,0,-0.3
58.73,0,-0.4
58.74,-0.2,-0.5
58.75,-0.3,-0.5
58.76,-0.5,-0.4
58.77,-0.6,-0.3
58.78,-0.6,-0.3
58.79,-0.6,-0.2
58.8,-0.5,-0.2
58.81,-0.2,-0.1
58.82,-0.1,0
58.83,0.1,-0.1
58.84,0.2,0
58.85,0.3,-0.1
58.86,0.3,-0.2
58.87,0.3,-0.1
58.88,0.2,0
58.89,0.1,0
58.9,0,0.2
58.91,-0.2,0.2
58.92,-0.3,0.4
58.93,-0.4,0.5
58.94,-0.6,0.5
58.95,-0.6,0.5
58.96,-0.7,0.5
58.97,-0.6,0.3
58.98,-0.5,0.3
58.99,-0.5,0.1
59,-0.4,0
59.01,-0.4,-0.1
59.02,-0.3,0
59.03,-0.4,0
59.04,-0.4,0
59.05,-0.5,0.1
59.06,-0.6,0.1
59.07,-0.7,0
59.08,-0.7,0
59.09,-0.8,0
59.1,-0.9,-0.1
59.11,-0.9,0
59.12,-1,0.1
59.13,-1,0.1
59.14,-0.9,0.1
59.15,-1,0.2
59.16,-0.8,0.3
59.17,-0.7,0.2
59.18,-0.5,0.4
59.19,-0.4,0.4
59.2,-0.2,0.5
59.21,-0.1,0.5
59.22,-0.1,0.5
59.23,-0.2,0.3
59.24,-0.3,0.3
59.25,-0.5,0.2
59.26,-0.7,0.1
59.27,-0.9,0.2
59.28,-1,0.2
59.29,-1.1,0.3
59.3,-1.1,0.4
59.31,-1.2,0.4
59.32,-1.1,0.4
59.33,-1.1,0.3
59.34,-1.1,0.2
59.35,-1.1,0.3
59.36,-1.2,0.3
59.37,-1.3,0.3
59.38,-1.5,0.5
59.39,-1.7,0.7
59.4,-1.9,0.8
59.41,-2.1,0.8
59.42,-2.4,0.9
59.43,-2.5,0.8
59.44,-2.8,0.9
59.45,-3.1,0.7
59.46,-3.4,0.9
59.47,-3.5,0.9
59.48,-3.7,1
59.49,-3.5,1.2
59.5,-3.3,1.2
59.51,-2.7,1.1
59.52,-1.9,0.9
59.53,-1.2,0.7
59.54,-0.4,0.4
59.55,0.2,0.1
59.56,0.4,0
59.57,0.6,-0.1
59.58,0.4,-0.2
59.59,0.1,-0.2
59.6,-0.1,-0.3
59.61,-0.3,-0.3
59.62,-0.5,-0.3
59.63,-0.5,-0.5
59.64,-0.4,-0.6
59.65,-0.1,-0.7
59.66,0.2,-0.9
59.67,0.6,-0.9
59.68,1,-1.1
59.69,1.3,-1.1
59.7,1.4,-1.1
59.71,1.4,-1.1
59.72,1.2,-0.9
59.73,1.1,-0.7
59.74,0.8,-0.5
59.75,0.6,-0.4
59.76,0.4,-0.3
59.77,0.2,-0.3
59.78,0.1,-0.3
59.79,0,-0.4
59.8,-0.1,-0.4
59.81,-0.1,-0.4
59.82,-0.1,-0.5
59.83,0.1,-0.3
59.84,0.2,-0.3
59.85,0.5,-0.3
59.86,0.6,-0.2
59.87,0.7,-0.2
59.88,0.4,-0.1
59.89,0.1,-0.1
59.9,-0.5,-0.1
59.91,-0.7,-0.3
59.92,-0.9,-0.3
59.93,-0.5,-0.5
59.94,0.5,-0.8
59.95,2.1,-1
59.96,3.9,-1.4
59.97,5.6,-1.7
59.98,6.5,-1.8
